# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_25.txt

# Coefficients
   5, 118,   5,   0
   5, 117,   6,   0
   4, 117,   6,   0
   4, 115,   7,   0
   3, 114,   7,   0
   3, 111,   8,   0
   3, 109,   9,   0
   2, 106,   9,   0
   2, 102,  10,   0
   2,  98,  10,   0
   2,  94,  11,   0
   1,  90,  12,   0
   1,  85,  12,   0
   1,  80,  13,   0
   1,  75,  13,   0
   1,  71,  13,   0
   1,  66,  14,   0
   1,  61,  14,   0
   0,  56,  14,   0
   0,  51,  14,   0
   0,  47,  15,   0
   0,  43,  15,   0
   0,  39,  15,   0
   0,  35,  14,   0
   0,  31,  14,   0
   0,  28,  14,   0
   0,  26,  14,   0
   0,  23,  14,   0
   0,  21,  14,   0
   0,  19,  15,   0
   0,  18,  15,   0
   0,  17,  15,   0
   0,  16,  16,   0
   0,  15,  17,   0
   0,  15,  18,   0
   0,  15,  19,   0
   0,  14,  21,   0
   0,  14,  23,   0
   0,  14,  26,   0
   0,  14,  28,   0
   0,  14,  31,   0
   0,  14,  35,   0
   0,  15,  39,   0
   0,  15,  43,   0
   0,  15,  47,   0
   0,  14,  51,   0
   0,  14,  56,   0
   0,  14,  61,   1
   0,  14,  66,   1
   0,  13,  71,   1
   0,  13,  75,   1
   0,  13,  80,   1
   0,  12,  85,   1
   0,  12,  90,   1
   0,  11,  94,   2
   0,  10,  98,   2
   0,  10, 102,   2
   0,   9, 106,   2
   0,   9, 109,   3
   0,   8, 111,   3
   0,   7, 114,   3
   0,   7, 115,   4
   0,   6, 117,   4
   0,   6, 117,   5

