# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_40.txt

# Coefficients
   5, 118,   5,   0
   5, 117,   6,   0
   4, 117,   6,   0
   4, 116,   7,   0
   3, 114,   7,   0
   3, 112,   8,   0
   3, 110,   9,   0
   2, 108,   9,   0
   2, 105,  10,   0
   2, 101,  11,   0
   2,  98,  11,   0
   1,  94,  12,   0
   1,  90,  13,   0
   1,  86,  13,   0
   1,  82,  14,   0
   1,  78,  15,   0
   1,  74,  15,   0
   1,  69,  16,   0
   0,  65,  17,   0
   0,  61,  17,   0
   0,  57,  18,   0
   0,  53,  18,   0
   0,  49,  19,   0
   0,  46,  19,   0
   0,  43,  20,   0
   0,  40,  20,   0
   0,  37,  21,   0
   0,  34,  21,   0
   0,  32,  22,   0
   0,  30,  23,   0
   0,  28,  23,   0
   0,  27,  24,   0
   0,  26,  26,   0
   0,  24,  27,   0
   0,  23,  28,   0
   0,  23,  30,   0
   0,  22,  32,   0
   0,  21,  34,   0
   0,  21,  37,   0
   0,  20,  40,   0
   0,  20,  43,   0
   0,  19,  46,   0
   0,  19,  49,   0
   0,  18,  53,   0
   0,  18,  57,   0
   0,  17,  61,   0
   0,  17,  65,   0
   0,  16,  69,   1
   0,  15,  74,   1
   0,  15,  78,   1
   0,  14,  82,   1
   0,  13,  86,   1
   0,  13,  90,   1
   0,  12,  94,   1
   0,  11,  98,   2
   0,  11, 101,   2
   0,  10, 105,   2
   0,   9, 108,   2
   0,   9, 110,   3
   0,   8, 112,   3
   0,   7, 114,   3
   0,   7, 116,   4
   0,   6, 117,   4
   0,   6, 117,   5

