# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_60.txt

# Coefficients
   5, 118,   5,   0
   5, 118,   6,   0
   4, 117,   6,   0
   4, 116,   7,   0
   3, 115,   7,   0
   3, 114,   8,   0
   3, 112,   9,   0
   2, 110,  10,   0
   2, 108,  10,   0
   2, 106,  11,   0
   2, 103,  12,   0
   2, 100,  13,   0
   1,  97,  14,   0
   1,  94,  15,   0
   1,  91,  16,   0
   1,  87,  17,   0
   1,  84,  18,   0
   1,  81,  19,   0
   1,  77,  20,   0
   1,  74,  21,   0
   0,  70,  22,   0
   0,  67,  23,   0
   0,  64,  24,   0
   0,  61,  25,   0
   0,  58,  26,   0
   0,  55,  28,   0
   0,  52,  29,   0
   0,  49,  30,   0
   0,  47,  32,   0
   0,  45,  33,   0
   0,  42,  35,   0
   0,  40,  37,   0
   0,  38,  38,   0
   0,  37,  40,   0
   0,  35,  42,   0
   0,  33,  45,   0
   0,  32,  47,   0
   0,  30,  49,   0
   0,  29,  52,   0
   0,  28,  55,   0
   0,  26,  58,   0
   0,  25,  61,   0
   0,  24,  64,   0
   0,  23,  67,   0
   0,  22,  70,   0
   0,  21,  74,   1
   0,  20,  77,   1
   0,  19,  81,   1
   0,  18,  84,   1
   0,  17,  87,   1
   0,  16,  91,   1
   0,  15,  94,   1
   0,  14,  97,   1
   0,  13, 100,   2
   0,  12, 103,   2
   0,  11, 106,   2
   0,  10, 108,   2
   0,  10, 110,   2
   0,   9, 112,   3
   0,   8, 114,   3
   0,   7, 115,   3
   0,   7, 116,   4
   0,   6, 117,   4
   0,   6, 118,   5

