# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_110_080_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 136,   2,   0
   1, 135,   3,   0
   1, 129,   6,   0
   0, 122,   9,   0
   0, 111,  15,   0
   0,  98,  22,   0
   0,  85,  31,   0
   0,  71,  42,   0
   0,  56,  56,   0
   0,  42,  71,   0
   0,  31,  85,   0
   0,  22,  98,   0
   0,  15, 111,   0
   0,   9, 122,   0
   0,   6, 129,   1
   0,   3, 135,   1

