# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_110_085_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 136,   2,   0
   1, 135,   3,   0
   1, 130,   6,   0
   0, 124,   9,   0
   0, 114,  15,   0
   0, 103,  22,   0
   0,  90,  32,   0
   0,  75,  45,   0
   0,  60,  60,   0
   0,  45,  75,   0
   0,  32,  90,   0
   0,  22, 103,   0
   0,  15, 114,   0
   0,   9, 124,   0
   0,   6, 130,   1
   0,   3, 135,   1

