# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_110_020_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 136,   2,   0
   1, 132,   3,   0
   1, 117,   6,   0
   0,  98,   7,   0
   0,  73,  10,   0
   0,  50,  11,   0
   0,  32,  12,   0
   0,  20,  12,   0
   0,  14,  14,   0
   0,  12,  20,   0
   0,  12,  32,   0
   0,  11,  50,   0
   0,  10,  73,   0
   0,   7,  98,   0
   0,   6, 117,   1
   0,   3, 132,   1

