# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_110_065_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 136,   2,   0
   1, 134,   3,   0
   1, 125,   6,   0
   0, 115,   9,   0
   0, 101,  13,   0
   0,  86,  19,   0
   0,  71,  26,   0
   0,  58,  35,   0
   0,  46,  46,   0
   0,  35,  58,   0
   0,  26,  71,   0
   0,  19,  86,   0
   0,  13, 101,   0
   0,   9, 115,   0
   0,   6, 125,   1
   0,   3, 134,   1

