# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_Effect_04_V.txt

# Coefficients
   0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
  -0, 127,   0,   0
   0, 127,   0,   0
   0, 126,  -0,  -0
   0, 126,  -0,  -0
   0, 125,  -0,  -0
   0, 124,   0,   0
  -0, 123,   0,   0
  -0, 122,   0,   0
  -0, 120,   1,   0
   0, 119,   1,   0
   0, 118,   1,  -0
   0, 116,   1,  -0
   0, 115,   2,  -0
   0, 113,   2,   0
  -0, 111,   2,   0
  -0, 109,   3,   0
  -0, 107,   4,   0
   0, 105,   5,   0
   0, 102,   6,  -0
   0, 100,   8,  -0
   0,  96,  10,  -0
   0,  93,  13,   0
  -0,  89,  16,   0
  -0,  85,  19,   0
  -0,  81,  23,   0
   0,  76,  28,   0
   0,  70,  33,  -0
   0,  64,  39,  -0
   0,  58,  45,  -0
   0,  51,  51,   0
  -0,  45,  58,   0
  -0,  39,  64,   0
  -0,  33,  70,   0
   0,  28,  76,   0
   0,  23,  81,  -0
   0,  19,  85,  -0
   0,  16,  89,  -0
   0,  13,  93,   0
  -0,  10,  96,   0
  -0,   8, 100,   0
  -0,   6, 102,   0
   0,   5, 105,   0
   0,   4, 107,  -0
   0,   3, 109,  -0
   0,   2, 111,  -0
   0,   2, 113,   0
  -0,   2, 115,   0
  -0,   1, 116,   0
  -0,   1, 118,   0
   0,   1, 119,   0
   0,   1, 120,  -0
   0,   0, 122,  -0
   0,   0, 123,  -0
   0,   0, 124,   0
  -0,  -0, 125,   0
  -0,  -0, 126,   0
  -0,  -0, 126,   0
   0,   0, 127,   0
   0,   0, 127,  -0
   0,   0, 128,  -0
   0,   0, 128,  -0

