# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_Effect_04_H.txt

# Coefficients
   5, 113,   5,   1
   5, 114,   5,   1
   5, 115,   6,   1
   5, 116,   6,   1
   5, 116,   6,   1
   5, 116,   6,   1
   5, 116,   6,   1
   4, 116,   6,   1
   4, 115,   6,   1
   4, 114,   6,   1
   3, 113,   7,   1
   3, 111,   7,   1
   3, 108,   7,   1
   3, 104,   7,   1
   3,  98,   7,   1
   3,  92,   6,   1
   3,  86,   6,   1
   3,  79,   6,   1
   3,  73,   6,   1
   2,  67,   6,   1
   2,  61,   6,   1
   2,  56,   6,   1
   1,  52,   7,   1
   1,  49,   7,   1
   1,  46,   8,   1
   1,  44,   9,   1
   1,  42,  11,   1
   1,  40,  13,   1
   1,  38,  15,   1
   1,  35,  17,   1
   1,  33,  20,   1
   1,  30,  23,   1
   1,  27,  27,   1
   1,  25,  31,   1
   1,  23,  36,   1
   1,  21,  41,   1
   1,  19,  46,   1
   1,  17,  51,   1
   1,  15,  56,   1
   1,  13,  60,   2
   1,  12,  65,   2
   1,  11,  70,   2
   1,  10,  74,   3
   1,  10,  77,   3
   1,   9,  80,   3
   1,   8,  82,   3
   1,   7,  83,   3
   1,   7,  83,   3
   1,   6,  83,   3
   1,   6,  83,   3
   1,   5,  84,   3
   1,   5,  84,   3
   1,   5,  85,   3
   1,   5,  86,   3
   1,   4,  87,   3
   1,   4,  89,   3
   1,   4,  91,   3
   1,   4,  93,   3
   1,   4,  96,   3
   1,   5,  99,   4
   1,   5, 102,   4
   1,   5, 105,   4
   1,   5, 108,   4
   1,   5, 111,   5

