# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_Effect_Blur_04_HV.txt

# Coefficients
  14,  94,  14,   7
  14,  94,  14,   7
  13,  94,  14,   7
  13,  94,  14,   7
  13,  94,  14,   7
  13,  94,  14,   7
  13,  94,  14,   8
  13,  94,  14,   8
  13,  94,  14,   8
  13,  94,  14,   8
  12,  94,  14,   8
  12,  93,  14,   8
  12,  93,  14,   8
  12,  92,  14,   8
  12,  92,  14,   8
  12,  91,  14,   8
  12,  90,  14,   8
  12,  89,  14,   8
  11,  89,  14,   8
  11,  88,  14,   8
  10,  86,  14,   8
  10,  84,  14,   8
   9,  81,  13,   8
   9,  79,  13,   8
   9,  76,  13,   8
   9,  74,  13,   8
   8,  71,  14,   7
   8,  69,  15,   7
   8,  65,  18,   7
   8,  60,  22,   7
   8,  54,  28,   7
   8,  48,  34,   8
   8,  41,  41,   8
   8,  34,  48,   8
   7,  28,  54,   8
   7,  22,  60,   8
   7,  18,  65,   8
   7,  15,  69,   8
   7,  14,  71,   8
   8,  13,  74,   9
   8,  13,  76,   9
   8,  13,  79,   9
   8,  13,  81,   9
   8,  14,  84,  10
   8,  14,  86,  10
   8,  14,  88,  11
   8,  14,  89,  11
   8,  14,  89,  12
   8,  14,  90,  12
   8,  14,  91,  12
   8,  14,  92,  12
   8,  14,  92,  12
   8,  14,  93,  12
   8,  14,  93,  12
   8,  14,  94,  12
   8,  14,  94,  13
   8,  14,  94,  13
   8,  14,  94,  13
   8,  14,  94,  13
   7,  14,  94,  13
   7,  14,  94,  13
   6,  14,  94,  13
   6,  14,  94,  13
   5,  14,  94,  14

