# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_Effect_Blur_01_HV.txt

# Coefficients
   3, 119,   3,   2
   3, 119,   3,   2
   3, 119,   3,   2
   3, 119,   4,   2
   3, 119,   4,   2
   3, 119,   4,   2
   3, 119,   4,   2
   3, 119,   4,   2
   3, 119,   4,   2
   3, 119,   4,   2
   3, 119,   4,   2
   3, 118,   4,   2
   3, 118,   4,   2
   3, 118,   4,   2
   3, 117,   4,   2
   3, 117,   4,   2
   3, 116,   4,   2
   3, 115,   4,   2
   3, 114,   3,   2
   3, 112,   3,   2
   3, 110,   3,   2
   3, 107,   3,   2
   3, 104,   3,   2
   2, 101,   4,   2
   2,  98,   4,   2
   2,  95,   4,   2
   2,  92,   5,   2
   2,  87,   8,   2
   2,  82,  12,   2
   2,  75,  19,   2
   2,  66,  27,   2
   2,  57,  37,   2
   2,  47,  47,   2
   2,  37,  57,   2
   2,  27,  66,   2
   2,  19,  75,   2
   2,  12,  82,   2
   2,   8,  87,   2
   2,   5,  92,   2
   2,   4,  95,   2
   2,   4,  98,   2
   2,   4, 101,   2
   2,   3, 104,   3
   2,   3, 107,   3
   2,   3, 110,   3
   2,   3, 112,   3
   2,   3, 114,   3
   2,   4, 115,   3
   2,   4, 116,   3
   2,   4, 117,   3
   2,   4, 117,   3
   2,   4, 118,   3
   2,   4, 118,   3
   2,   4, 118,   3
   2,   4, 119,   3
   2,   4, 119,   3
   2,   4, 119,   3
   2,   4, 119,   3
   2,   4, 119,   3
   2,   4, 119,   3
   2,   4, 119,   3
   2,   4, 119,   3
   2,   3, 119,   3
   2,   3, 119,   3

