# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_Effect_Blur_02_HV.txt

# Coefficients
   7, 111,   7,   3
   7, 111,   7,   3
   7, 111,   7,   4
   7, 111,   7,   4
   7, 111,   7,   4
   7, 111,   7,   4
   7, 111,   7,   4
   6, 111,   7,   4
   6, 111,   7,   4
   6, 111,   7,   4
   6, 111,   7,   4
   6, 110,   7,   4
   6, 110,   7,   4
   6, 109,   7,   4
   6, 109,   7,   4
   6, 108,   7,   4
   6, 107,   7,   4
   6, 106,   7,   4
   5, 105,   7,   4
   5, 104,   7,   4
   5, 102,   7,   4
   5, 100,   7,   4
   5,  97,   7,   4
   5,  94,   7,   4
   5,  91,   7,   4
   5,  88,   7,   4
   5,  85,   8,   4
   4,  81,  10,   4
   4,  76,  14,   4
   4,  70,  20,   4
   4,  62,  27,   4
   4,  54,  36,   4
   4,  45,  45,   4
   4,  36,  54,   4
   4,  27,  62,   4
   4,  20,  70,   4
   4,  14,  76,   4
   4,  10,  81,   4
   4,   8,  85,   5
   4,   7,  88,   5
   4,   7,  91,   5
   4,   7,  94,   5
   4,   7,  97,   5
   4,   7, 100,   5
   4,   7, 102,   5
   4,   7, 104,   5
   4,   7, 105,   5
   4,   7, 106,   6
   4,   7, 107,   6
   4,   7, 108,   6
   4,   7, 109,   6
   4,   7, 109,   6
   4,   7, 110,   6
   4,   7, 110,   6
   4,   7, 111,   6
   4,   7, 111,   6
   4,   7, 111,   6
   4,   7, 111,   6
   4,   7, 111,   7
   4,   7, 111,   7
   4,   7, 111,   7
   4,   7, 111,   7
   4,   7, 111,   7
   4,   7, 111,   7

