# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_Effect_09_H.txt

# Coefficients
   0, 140,   0,   0
  -0, 143,   0,   0
  -0, 145,   0,   0
  -0, 146,   0,   0
   0, 147,   0,   0
   0, 147,  -0,  -0
   0, 147,  -0,  -0
   0, 147,  -0,  -0
   0, 147,   0,   0
  -0, 147,   0,   0
  -0, 147,   0,   0
  -0, 147,   0,   0
   0, 146,   0,   0
   0, 145,  -0,  -0
   0, 142,  -0,  -0
   0, 139,  -0,  -0
   0, 135,   0,   0
  -0, 130,   0,   0
  -0, 124,   0,   0
  -0, 118,   1,   0
   0, 113,   1,   0
   0, 108,   1,  -0
   0, 104,   1,  -0
   0, 101,   2,  -0
   0,  97,   3,   0
  -0,  93,   5,   0
  -0,  88,   7,   0
  -0,  83,  11,   0
   0,  77,  16,   0
   0,  70,  22,  -0
   0,  63,  29,  -0
   0,  55,  38,  -0
   0,  47,  47,   0
  -0,  39,  57,   0
  -0,  31,  67,   0
  -0,  24,  77,   0
   0,  18,  87,   0
   0,  13,  96,  -0
   0,  10, 104,  -0
   0,   7, 110,  -0
   0,   5, 115,   0
  -0,   4, 118,   0
  -0,   2, 120,   0
  -0,   2, 121,   0
   0,   1, 121,   0
   0,   1, 121,  -0
   0,   0, 121,  -0
   0,   0, 121,  -0
   0,   0, 121,   0
  -0,  -0, 121,   0
  -0,  -0, 121,   0
  -0,  -0, 121,   0
   0,   0, 121,   0
   0,   0, 121,  -0
   0,   0, 121,  -0
   0,   0, 121,  -0
   0,   0, 122,   0
  -0,  -0, 123,   0
  -0,  -0, 124,   0
  -0,  -0, 126,   0
   0,   0, 128,   0
   0,   0, 131,  -0
   0,   0, 134,  -0
   0,   0, 137,  -0

