# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_Effect_06_HV.txt

# Coefficients
   0, 122,   0,   0
  -0, 124,   0,   0
  -0, 126,   0,   0
  -0, 127,   0,   0
   0, 128,   0,   0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
   0, 127,   0,   0
   0, 126,  -0,  -0
   0, 124,  -0,  -0
   0, 121,  -0,  -0
   0, 117,   0,   0
  -0, 113,   0,   0
  -0, 108,   0,   0
  -0, 103,   1,   0
   0,  98,   1,   0
   0,  94,   1,  -0
   0,  91,   2,  -0
   0,  87,   2,  -0
   0,  84,   3,   0
  -0,  80,   5,   0
  -0,  77,   7,   0
  -0,  72,  10,   0
   0,  67,  14,   0
   0,  61,  19,  -0
   0,  55,  26,  -0
   0,  48,  33,  -0
   0,  41,  41,   0
  -0,  34,  50,   0
  -0,  27,  59,   0
  -0,  21,  68,   0
   0,  16,  76,   0
   0,  12,  84,  -0
   0,   8,  90,  -0
   0,   6,  96,  -0
   0,   4, 100,   0
  -0,   3, 103,   0
  -0,   2, 104,   0
  -0,   1, 105,   0
   0,   1, 105,   0
   0,   1, 105,  -0
   0,   0, 105,  -0
   0,   0, 105,  -0
   0,   0, 105,   0
  -0,  -0, 105,   0
  -0,  -0, 105,   0
  -0,  -0, 105,   0
   0,   0, 105,   0
   0,   0, 105,  -0
   0,   0, 105,  -0
   0,   0, 106,  -0
   0,   0, 106,   0
  -0,  -0, 107,   0
  -0,  -0, 108,   0
  -0,  -0, 109,   0
   0,   0, 111,   0
   0,   0, 114,  -0
   0,   0, 116,  -0
   0,   0, 119,  -0

