# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_Effect_Blur_03_HV.txt

# Coefficients
  10, 102,  10,   5
  10, 102,  10,   5
  10, 102,  11,   5
  10, 102,  11,   5
  10, 102,  11,   5
  10, 102,  11,   5
  10, 102,  11,   6
  10, 102,  11,   6
  10, 102,  11,   6
  10, 102,  11,   6
   9, 102,  11,   6
   9, 101,  11,   6
   9, 101,  11,   6
   9, 101,  11,   6
   9, 100,  11,   6
   9, 100,  11,   6
   9,  99,  11,   6
   9,  98,  11,   6
   9,  97,  11,   6
   8,  96,  10,   6
   8,  94,  10,   6
   8,  92,  10,   6
   8,  89,  10,   6
   7,  86,  10,   6
   7,  83,  10,   6
   7,  81,  10,   6
   6,  78,  11,   5
   6,  75,  13,   5
   6,  71,  16,   5
   6,  65,  21,   5
   6,  59,  28,   5
   6,  51,  35,   6
   6,  43,  43,   6
   6,  35,  51,   6
   5,  28,  59,   6
   5,  21,  65,   6
   5,  16,  71,   6
   5,  13,  75,   6
   5,  11,  78,   6
   6,  10,  81,   7
   6,  10,  83,   7
   6,  10,  86,   7
   6,  10,  89,   8
   6,  10,  92,   8
   6,  10,  94,   8
   6,  10,  96,   8
   6,  11,  97,   9
   6,  11,  98,   9
   6,  11,  99,   9
   6,  11, 100,   9
   6,  11, 100,   9
   6,  11, 101,   9
   6,  11, 101,   9
   6,  11, 101,   9
   6,  11, 102,   9
   6,  11, 102,  10
   6,  11, 102,  10
   6,  11, 102,  10
   6,  11, 102,  10
   5,  11, 102,  10
   5,  11, 102,  10
   4,  11, 102,  10
   4,  11, 102,  10
   3,  10, 102,  10

