# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type2_040_H.txt

# Coefficients
   0, 137,   0,  -0
  -0, 139,   0,   0
  -0, 140,   0,   0
  -0, 138,   0,   0
   0, 137,   0,   0
   0, 136,  -0,  -0
   0, 136,  -0,  -0
   0, 137,  -0,  -0
   0, 137,   0,   0
  -0, 137,   0,   0
  -0, 137,   0,   0
  -0, 137,   0,   0
   0, 137,   0,   0
   0, 137,  -0,  -0
   0, 138,  -0,  -0
   0, 138,  -0,  -0
   0, 137,   0,   0
  -0, 136,   0,   0
  -0, 134,   0,   0
  -0, 134,   0,   0
   0, 137,   0,   0
   0, 143,  -0,  -0
   0, 148,  -1,  -0
   0, 147,  -1,  -0
   0, 137,   0,   0
  -0, 114,   1,   0
  -0,  84,   4,   0
  -0,  54,   7,   0
   0,  30,  10,   0
   0,  18,  14,  -0
   0,  15,  17,  -0
   0,  17,  20,  -0
   0,  20,  20,   0
  -0,  20,  18,   0
  -0,  18,  17,   0
  -0,  14,  20,   0
   0,  10,  30,   0
   0,   6,  48,  -0
   0,   3,  72,  -0
   0,   1,  95,  -0
   0,   0, 112,   0
  -0,  -1, 120,   0
  -0,  -1, 120,   0
  -0,  -0, 116,   0
   0,   0, 112,   0
   0,   0, 110,  -0
   0,   0, 110,  -0
   0,   0, 111,  -0
   0,   0, 112,   0
  -0,  -0, 112,   0
  -0,  -0, 112,   0
  -0,  -0, 112,   0
   0,   0, 112,   0
   0,   0, 112,  -0
   0,   0, 113,  -0
   0,   0, 113,  -0
   0,   0, 112,   0
  -0,  -0, 111,   0
  -0,  -0, 110,   0
  -0,  -0, 110,   0
   0,   0, 112,   0
   0,   0, 117,  -0
   0,   0, 124,  -0
   0,   0, 132,  -0

