# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type4_100_HV.txt

# Coefficients
   0, 132,   0,  -0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,   0,   0
  -0, 131,   0,   0
  -0, 130,   0,   0
  -0, 129,   0,   0
   0, 128,   0,   0
   0, 127,  -0,  -0
   0, 126,  -0,  -0
   0, 125,  -0,  -0
   0, 124,   0,   0
  -0, 123,   0,   0
  -0, 121,   1,   0
  -0, 120,   1,   0
   0, 120,   0,   0
   0, 121,  -1,  -0
   0, 121,  -2,  -0
   0, 120,  -2,  -0
   0, 116,   0,   0
  -0, 108,   4,   0
  -0,  97,  10,   0
  -0,  86,  18,   0
   0,  75,  25,   0
   0,  67,  32,  -0
   0,  60,  39,  -0
   0,  55,  45,  -0
   0,  50,  50,   0
  -0,  45,  55,   0
  -0,  39,  60,   0
  -0,  32,  67,   0
   0,  25,  75,   0
   0,  18,  86,  -0
   0,  10,  97,  -0
   0,   4, 108,  -0
   0,   0, 116,   0
  -0,  -2, 120,   0
  -0,  -2, 121,   0
  -0,  -1, 121,   0
   0,   0, 120,   0
   0,   1, 120,  -0
   0,   1, 121,  -0
   0,   0, 123,  -0
   0,   0, 124,   0
  -0,  -0, 125,   0
  -0,  -0, 126,   0
  -0,  -0, 127,   0
   0,   0, 128,   0
   0,   0, 129,  -0
   0,   0, 130,  -0
   0,   0, 131,  -0
   0,   0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0

