# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type4_080_HV.txt

# Coefficients
   0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,   0,   0
  -0, 131,   0,   0
  -0, 130,   0,   0
  -0, 129,   0,   0
   0, 128,   0,   0
   0, 127,  -0,  -0
   0, 126,  -0,  -0
   0, 125,  -0,  -0
   0, 124,   0,   0
  -0, 122,   0,   0
  -0, 121,   0,   0
  -0, 120,   0,   0
   0, 120,   0,   0
   0, 122,  -1,  -0
   0, 123,  -2,  -0
   0, 122,  -1,  -0
   0, 116,   0,   0
  -0, 104,   3,   0
  -0,  89,   8,   0
  -0,  73,  14,   0
   0,  60,  20,   0
   0,  51,  26,  -0
   0,  46,  31,  -0
   0,  43,  36,  -0
   0,  40,  40,   0
  -0,  36,  43,   0
  -0,  31,  46,   0
  -0,  26,  51,   0
   0,  20,  60,   0
   0,  14,  73,  -0
   0,   8,  89,  -0
   0,   3, 104,  -0
   0,   0, 116,   0
  -0,  -1, 122,   0
  -0,  -2, 123,   0
  -0,  -1, 122,   0
   0,   0, 120,   0
   0,   0, 120,  -0
   0,   0, 121,  -0
   0,   0, 122,  -0
   0,   0, 124,   0
  -0,  -0, 125,   0
  -0,  -0, 126,   0
  -0,  -0, 127,   0
   0,   0, 128,   0
   0,   0, 129,  -0
   0,   0, 130,  -0
   0,   0, 131,  -0
   0,   0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0

