# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type2_060_H.txt

# Coefficients
   0, 137,   0,   0
  -0, 139,   0,   0
  -0, 140,   0,   0
  -0, 138,   0,   0
   0, 137,   0,   0
   0, 136,  -0,  -0
   0, 136,  -0,  -0
   0, 137,  -0,  -0
   0, 137,   0,   0
  -0, 137,   0,   0
  -0, 137,   0,   0
  -0, 137,   0,   0
   0, 137,   0,   0
   0, 137,  -0,  -0
   0, 138,  -0,  -0
   0, 138,  -0,  -0
   0, 137,   0,   0
  -0, 136,   0,   0
  -0, 135,   0,   0
  -0, 135,   0,   0
   0, 137,   0,   0
   0, 142,  -1,  -0
   0, 146,  -1,  -0
   0, 146,  -1,  -0
   0, 137,   0,   0
  -0, 118,   2,   0
  -0,  92,   6,   0
  -0,  66,  10,   0
   0,  45,  15,   0
   0,  33,  20,  -0
   0,  29,  24,  -0
   0,  29,  28,  -0
   0,  30,  30,   0
  -0,  29,  31,   0
  -0,  25,  32,   0
  -0,  20,  36,   0
   0,  15,  45,   0
   0,  10,  61,  -0
   0,   6,  80,  -0
   0,   2,  98,  -0
   0,   0, 112,   0
  -0,  -1, 118,   0
  -0,  -1, 118,   0
  -0,  -1, 115,   0
   0,   0, 112,   0
   0,   0, 110,  -0
   0,   0, 110,  -0
   0,   0, 111,  -0
   0,   0, 112,   0
  -0,  -0, 112,   0
  -0,  -0, 112,   0
  -0,  -0, 112,   0
   0,   0, 112,   0
   0,   0, 112,  -0
   0,   0, 113,  -0
   0,   0, 113,  -0
   0,   0, 112,   0
  -0,  -0, 111,   0
  -0,  -0, 110,   0
  -0,  -0, 110,   0
   0,   0, 112,   0
   0,   0, 117,  -0
   0,   0, 124,  -0
   0,   0, 132,  -0

