# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type1_060_HV.txt

# Coefficients
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 133,  -0,  -0
   0, 133,  -0,  -0
   0, 132,   0,   0
  -0, 131,   0,   0
  -0, 130,   0,   0
  -0, 130,   0,   0
   0, 132,   0,   0
   0, 136,  -1,  -0
   0, 140,  -1,  -0
   0, 140,  -1,  -0
   0, 132,   0,   0
  -0, 114,   2,   0
  -0,  90,   6,   0
  -0,  65,  10,   0
   0,  45,  15,   0
   0,  33,  20,  -0
   0,  29,  24,  -0
   0,  29,  28,  -0
   0,  30,  30,   0
  -0,  31,  31,   0
  -0,  31,  31,   0
  -0,  30,  30,   0
   0,  30,  30,   0
   0,  30,  30,  -0
   0,  31,  31,  -0
   0,  31,  31,  -0
   0,  30,  30,   0
  -0,  28,  29,   0
  -0,  24,  29,   0
  -0,  20,  33,   0
   0,  15,  45,   0
   0,  10,  65,  -0
   0,   6,  90,  -0
   0,   2, 114,  -0
   0,   0, 132,   0
  -0,  -1, 140,   0
  -0,  -1, 140,   0
  -0,  -1, 136,   0
   0,   0, 132,   0
   0,   0, 130,  -0
   0,   0, 130,  -0
   0,   0, 131,  -0
   0,   0, 132,   0
  -0,  -0, 133,   0
  -0,  -0, 133,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0

