# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type0_110_HV.txt

# Coefficients
   0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
   0, 128,   0,   0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
   0, 128,   0,   0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,   0,   0
  -0, 127,   0,   0
  -0, 127,   1,   0
  -0, 127,   1,   0
   0, 128,   0,   0
   0, 130,  -1,  -0
   0, 132,  -2,  -0
   0, 132,  -2,  -0
   0, 128,   0,   0
  -0, 119,   5,   0
  -0, 107,  12,   0
  -0,  94,  20,   0
   0,  82,  28,   0
   0,  73,  36,  -0
   0,  66,  43,  -0
   0,  60,  49,  -0
   0,  55,  55,   0
  -0,  49,  60,   0
  -0,  43,  66,   0
  -0,  36,  73,   0
   0,  28,  82,   0
   0,  20,  94,  -0
   0,  12, 107,  -0
   0,   5, 119,  -0
   0,   0, 128,   0
  -0,  -2, 132,   0
  -0,  -2, 132,   0
  -0,  -1, 130,   0
   0,   0, 128,   0
   0,   1, 127,  -0
   0,   1, 127,  -0
   0,   0, 127,  -0
   0,   0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
   0,   0, 128,   0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
   0,   0, 128,   0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,  -0

