# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type2_020_H.txt

# Coefficients
   0, 137,   0,   0
  -0, 139,   0,   0
  -0, 139,   0,   0
  -0, 138,   0,   0
   0, 137,   0,   0
   0, 136,  -0,  -0
   0, 136,  -0,  -0
   0, 137,  -0,  -0
   0, 137,   0,   0
  -0, 137,   0,   0
  -0, 137,   0,   0
  -0, 137,   0,   0
   0, 137,   0,   0
   0, 137,  -0,  -0
   0, 138,  -0,  -0
   0, 138,  -0,  -0
   0, 137,   0,   0
  -0, 135,   0,   0
  -0, 134,   0,   0
  -0, 134,   0,   0
   0, 137,   0,   0
   0, 143,  -0,  -0
   0, 149,  -0,  -0
   0, 149,  -0,  -0
   0, 137,   0,   0
  -0, 111,   1,   0
  -0,  76,   1,   0
  -0,  42,   3,   0
   0,  15,   5,   0
   0,   2,   8,  -0
   0,   1,  10,  -0
   0,   5,  11,  -0
   0,  10,  10,   0
  -0,  12,   6,   0
  -0,  11,   3,   0
  -0,   8,   5,   0
   0,   5,  15,   0
   0,   3,  36,  -0
   0,   1,  64,  -0
   0,   0,  91,  -0
   0,   0, 112,   0
  -0,  -0, 121,   0
  -0,  -0, 122,   0
  -0,  -0, 117,   0
   0,   0, 112,   0
   0,   0, 110,  -0
   0,   0, 109,  -0
   0,   0, 111,  -0
   0,   0, 112,   0
  -0,  -0, 113,   0
  -0,  -0, 113,   0
  -0,  -0, 112,   0
   0,   0, 112,   0
   0,   0, 112,  -0
   0,   0, 112,  -0
   0,   0, 113,  -0
   0,   0, 112,   0
  -0,  -0, 111,   0
  -0,  -0, 110,   0
  -0,  -0, 110,   0
   0,   0, 112,   0
   0,   0, 117,  -0
   0,   0, 124,  -0
   0,   0, 132,  -0

