# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type0_040_HV.txt

# Coefficients
   0, 128,   0,  -0
  -0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
   0, 128,   0,   0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
   0, 128,   0,   0
   0, 128,  -0,  -0
   0, 129,  -0,  -0
   0, 129,  -0,  -0
   0, 128,   0,   0
  -0, 127,   0,   0
  -0, 125,   0,   0
  -0, 126,   0,   0
   0, 128,   0,   0
   0, 133,  -0,  -0
   0, 138,  -1,  -0
   0, 137,  -1,  -0
   0, 128,   0,   0
  -0, 107,   1,   0
  -0,  80,   4,   0
  -0,  52,   6,   0
   0,  30,  10,   0
   0,  19,  14,  -0
   0,  16,  18,  -0
   0,  18,  20,  -0
   0,  20,  20,   0
  -0,  20,  18,   0
  -0,  18,  16,   0
  -0,  14,  19,   0
   0,  10,  30,   0
   0,   6,  52,  -0
   0,   4,  80,  -0
   0,   1, 107,  -0
   0,   0, 128,   0
  -0,  -1, 137,   0
  -0,  -1, 138,   0
  -0,  -0, 133,   0
   0,   0, 128,   0
   0,   0, 126,  -0
   0,   0, 125,  -0
   0,   0, 127,  -0
   0,   0, 128,   0
  -0,  -0, 129,   0
  -0,  -0, 129,   0
  -0,  -0, 128,   0
   0,   0, 128,   0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
   0,   0, 128,   0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,  -0

