# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type0_080_HV.txt

# Coefficients
   0, 128,   0,  -0
  -0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
   0, 128,   0,   0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
   0, 128,   0,   0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,   0,   0
  -0, 127,   0,   0
  -0, 126,   0,   0
  -0, 126,   0,   0
   0, 128,   0,   0
   0, 131,  -1,  -0
   0, 134,  -1,  -0
   0, 134,  -1,  -0
   0, 128,   0,   0
  -0, 114,   3,   0
  -0,  96,   8,   0
  -0,  76,  14,   0
   0,  60,  20,   0
   0,  50,  26,  -0
   0,  45,  32,  -0
   0,  42,  37,  -0
   0,  40,  40,   0
  -0,  37,  42,   0
  -0,  32,  45,   0
  -0,  26,  50,   0
   0,  20,  60,   0
   0,  14,  76,  -0
   0,   8,  96,  -0
   0,   3, 114,  -0
   0,   0, 128,   0
  -0,  -1, 134,   0
  -0,  -1, 134,   0
  -0,  -1, 131,   0
   0,   0, 128,   0
   0,   0, 126,  -0
   0,   0, 126,  -0
   0,   0, 127,  -0
   0,   0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
   0,   0, 128,   0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
   0,   0, 128,   0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,  -0

