# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type3_100_H.txt

# Coefficients
   0, 132,   0,  -0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 133,  -0,  -0
   0, 133,  -0,  -0
   0, 132,   0,   0
  -0, 131,   0,   0
  -0, 129,   0,   0
  -0, 126,   0,   0
   0, 124,   0,   0
   0, 122,  -0,  -0
   0, 120,  -0,  -0
   0, 119,  -0,  -0
   0, 117,   0,   0
  -0, 115,   0,   0
  -0, 113,   1,   0
  -0, 111,   1,   0
   0, 110,   0,   0
   0, 109,  -1,  -0
   0, 108,  -2,  -0
   0, 106,  -2,  -0
   0, 102,   0,   0
  -0,  97,   4,   0
  -0,  90,  10,   0
  -0,  82,  18,   0
   0,  75,  25,   0
   0,  68,  32,  -0
   0,  62,  38,  -0
   0,  56,  44,  -0
   0,  50,  50,   0
  -0,  44,  56,   0
  -0,  38,  62,   0
  -0,  32,  68,   0
   0,  25,  75,   0
   0,  18,  82,  -0
   0,  10,  90,  -0
   0,   4,  97,  -0
   0,   0, 102,   0
  -0,  -2, 106,   0
  -0,  -2, 108,   0
  -0,  -1, 109,   0
   0,   0, 110,   0
   0,   1, 111,  -0
   0,   1, 113,  -0
   0,   0, 115,  -0
   0,   0, 117,   0
  -0,  -0, 119,   0
  -0,  -0, 120,   0
  -0,  -0, 122,   0
   0,   0, 124,   0
   0,   0, 126,  -0
   0,   0, 129,  -0
   0,   0, 131,  -0
   0,   0, 132,   0
  -0,  -0, 133,   0
  -0,  -0, 133,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0

