# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type3_020_H.txt

# Coefficients
   0, 132,   0,  -0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 133,  -0,  -0
   0, 133,  -0,  -0
   0, 132,   0,   0
  -0, 130,   0,   0
  -0, 128,   0,   0
  -0, 126,   0,   0
   0, 124,   0,   0
   0, 122,  -0,  -0
   0, 121,  -0,  -0
   0, 119,  -0,  -0
   0, 117,   0,   0
  -0, 114,   0,   0
  -0, 112,   0,   0
  -0, 110,   0,   0
   0, 110,   0,   0
   0, 112,  -0,  -0
   0, 114,  -0,  -0
   0, 112,  -0,  -0
   0, 102,   0,   0
  -0,  83,   1,   0
  -0,  58,   2,   0
  -0,  34,   3,   0
   0,  15,   5,   0
   0,   6,   8,  -0
   0,   4,  10,  -0
   0,   7,  11,  -0
   0,  10,  10,   0
  -0,  11,   7,   0
  -0,  10,   4,   0
  -0,   8,   6,   0
   0,   5,  15,   0
   0,   3,  34,  -0
   0,   2,  58,  -0
   0,   1,  83,  -0
   0,   0, 102,   0
  -0,  -0, 112,   0
  -0,  -0, 114,   0
  -0,  -0, 112,   0
   0,   0, 110,   0
   0,   0, 110,  -0
   0,   0, 112,  -0
   0,   0, 114,  -0
   0,   0, 117,   0
  -0,  -0, 119,   0
  -0,  -0, 121,   0
  -0,  -0, 122,   0
   0,   0, 124,   0
   0,   0, 126,  -0
   0,   0, 128,  -0
   0,   0, 130,  -0
   0,   0, 132,   0
  -0,  -0, 133,   0
  -0,  -0, 133,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0

