# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type4_040_HV.txt

# Coefficients
   0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,   0,   0
  -0, 131,   0,   0
  -0, 130,   0,   0
  -0, 129,   0,   0
   0, 128,   0,   0
   0, 127,  -0,  -0
   0, 126,  -0,  -0
   0, 126,  -0,  -0
   0, 124,   0,   0
  -0, 122,   0,   0
  -0, 120,   0,   0
  -0, 119,   0,   0
   0, 120,   0,   0
   0, 123,  -0,  -0
   0, 126,  -1,  -0
   0, 125,  -1,  -0
   0, 116,   0,   0
  -0,  98,   1,   0
  -0,  73,   4,   0
  -0,  49,   7,   0
   0,  30,  10,   0
   0,  20,  14,  -0
   0,  17,  17,  -0
   0,  18,  20,  -0
   0,  20,  20,   0
  -0,  20,  18,   0
  -0,  17,  17,   0
  -0,  14,  20,   0
   0,  10,  30,   0
   0,   7,  49,  -0
   0,   4,  73,  -0
   0,   1,  98,  -0
   0,   0, 116,   0
  -0,  -1, 125,   0
  -0,  -1, 126,   0
  -0,  -0, 123,   0
   0,   0, 120,   0
   0,   0, 119,  -0
   0,   0, 120,  -0
   0,   0, 122,  -0
   0,   0, 124,   0
  -0,  -0, 126,   0
  -0,  -0, 126,   0
  -0,  -0, 127,   0
   0,   0, 128,   0
   0,   0, 129,  -0
   0,   0, 130,  -0
   0,   0, 131,  -0
   0,   0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0

