# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type1_080_HV.txt

# Coefficients
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,   0,   0
  -0, 131,   0,   0
  -0, 130,   0,   0
  -0, 130,   0,   0
   0, 132,   0,   0
   0, 136,  -1,  -0
   0, 139,  -1,  -0
   0, 138,  -1,  -0
   0, 132,   0,   0
  -0, 118,   3,   0
  -0,  98,   8,   0
  -0,  77,  14,   0
   0,  60,  20,   0
   0,  49,  26,  -0
   0,  43,  32,  -0
   0,  41,  37,  -0
   0,  40,  40,   0
  -0,  40,  41,   0
  -0,  40,  41,   0
  -0,  40,  41,   0
   0,  40,  40,   0
   0,  41,  40,  -0
   0,  41,  40,  -0
   0,  41,  40,  -0
   0,  40,  40,   0
  -0,  37,  41,   0
  -0,  32,  43,   0
  -0,  26,  49,   0
   0,  20,  60,   0
   0,  14,  77,  -0
   0,   8,  98,  -0
   0,   3, 118,  -0
   0,   0, 132,   0
  -0,  -1, 138,   0
  -0,  -1, 139,   0
  -0,  -1, 136,   0
   0,   0, 132,   0
   0,   0, 130,  -0
   0,   0, 130,  -0
   0,   0, 131,  -0
   0,   0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0

