# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type1_100_HV.txt

# Coefficients
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,   0,   0
  -0, 131,   0,   0
  -0, 131,   0,   0
  -0, 131,   0,   0
   0, 132,   0,   0
   0, 135,  -1,  -0
   0, 137,  -2,  -0
   0, 137,  -2,  -0
   0, 132,   0,   0
  -0, 121,   4,   0
  -0, 106,  10,   0
  -0,  90,  17,   0
   0,  75,  25,   0
   0,  64,  33,  -0
   0,  57,  40,  -0
   0,  52,  46,  -0
   0,  50,  50,   0
  -0,  49,  52,   0
  -0,  49,  52,   0
  -0,  49,  51,   0
   0,  50,  50,   0
   0,  51,  49,  -0
   0,  52,  49,  -0
   0,  52,  49,  -0
   0,  50,  50,   0
  -0,  46,  52,   0
  -0,  40,  57,   0
  -0,  33,  64,   0
   0,  25,  75,   0
   0,  17,  90,  -0
   0,  10, 106,  -0
   0,   4, 121,  -0
   0,   0, 132,   0
  -0,  -2, 137,   0
  -0,  -2, 137,   0
  -0,  -1, 135,   0
   0,   0, 132,   0
   0,   0, 131,  -0
   0,   0, 131,  -0
   0,   0, 131,  -0
   0,   0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0

