# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type3_080_H.txt

# Coefficients
   0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 133,  -0,  -0
   0, 133,  -0,  -0
   0, 132,   0,   0
  -0, 131,   0,   0
  -0, 129,   0,   0
  -0, 126,   0,   0
   0, 124,   0,   0
   0, 122,  -0,  -0
   0, 120,  -0,  -0
   0, 119,  -0,  -0
   0, 117,   0,   0
  -0, 115,   0,   0
  -0, 113,   0,   0
  -0, 111,   0,   0
   0, 110,   0,   0
   0, 110,  -1,  -0
   0, 109,  -2,  -0
   0, 107,  -1,  -0
   0, 102,   0,   0
  -0,  93,   3,   0
  -0,  82,   8,   0
  -0,  70,  14,   0
   0,  60,  20,   0
   0,  53,  26,  -0
   0,  47,  31,  -0
   0,  44,  36,  -0
   0,  40,  40,   0
  -0,  36,  44,   0
  -0,  31,  47,   0
  -0,  26,  53,   0
   0,  20,  60,   0
   0,  14,  70,  -0
   0,   8,  82,  -0
   0,   3,  93,  -0
   0,   0, 102,   0
  -0,  -1, 107,   0
  -0,  -2, 109,   0
  -0,  -1, 110,   0
   0,   0, 110,   0
   0,   0, 111,  -0
   0,   0, 113,  -0
   0,   0, 115,  -0
   0,   0, 117,   0
  -0,  -0, 119,   0
  -0,  -0, 120,   0
  -0,  -0, 122,   0
   0,   0, 124,   0
   0,   0, 126,  -0
   0,   0, 129,  -0
   0,   0, 131,  -0
   0,   0, 132,   0
  -0,  -0, 133,   0
  -0,  -0, 133,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0

