# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type1_040_HV.txt

# Coefficients
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 133,  -0,  -0
   0, 133,  -0,  -0
   0, 132,   0,   0
  -0, 131,   0,   0
  -0, 129,   0,   0
  -0, 129,   0,   0
   0, 132,   0,   0
   0, 137,  -0,  -0
   0, 142,  -1,  -0
   0, 142,  -1,  -0
   0, 132,   0,   0
  -0, 111,   2,   0
  -0,  82,   4,   0
  -0,  53,   7,   0
   0,  30,  10,   0
   0,  18,  13,  -0
   0,  15,  16,  -0
   0,  17,  19,  -0
   0,  20,  20,   0
  -0,  22,  20,   0
  -0,  22,  20,   0
  -0,  21,  20,   0
   0,  20,  20,   0
   0,  20,  21,  -0
   0,  20,  22,  -0
   0,  20,  22,  -0
   0,  20,  20,   0
  -0,  19,  17,   0
  -0,  16,  15,   0
  -0,  13,  18,   0
   0,  10,  30,   0
   0,   7,  53,  -0
   0,   4,  82,  -0
   0,   2, 111,  -0
   0,   0, 132,   0
  -0,  -1, 142,   0
  -0,  -1, 142,   0
  -0,  -0, 137,   0
   0,   0, 132,   0
   0,   0, 129,  -0
   0,   0, 129,  -0
   0,   0, 131,  -0
   0,   0, 132,   0
  -0,  -0, 133,   0
  -0,  -0, 133,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0

