# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type1_020_HV.txt

# Coefficients
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 133,  -0,  -0
   0, 133,  -0,  -0
   0, 132,   0,   0
  -0, 130,   0,   0
  -0, 129,   0,   0
  -0, 129,   0,   0
   0, 132,   0,   0
   0, 138,  -0,  -0
   0, 144,  -0,  -0
   0, 143,  -0,  -0
   0, 132,   0,   0
  -0, 107,   1,   0
  -0,  74,   2,   0
  -0,  41,   3,   0
   0,  15,   5,   0
   0,   3,   7,  -0
   0,   1,   8,  -0
   0,   5,   9,  -0
   0,  10,  10,   0
  -0,  13,  10,   0
  -0,  13,  10,   0
  -0,  11,  10,   0
   0,  10,  10,   0
   0,  10,  11,  -0
   0,  10,  13,  -0
   0,  10,  13,  -0
   0,  10,  10,   0
  -0,   9,   5,   0
  -0,   8,   1,   0
  -0,   7,   3,   0
   0,   5,  15,   0
   0,   3,  41,  -0
   0,   2,  74,  -0
   0,   1, 107,  -0
   0,   0, 132,   0
  -0,  -0, 143,   0
  -0,  -0, 144,   0
  -0,  -0, 138,   0
   0,   0, 132,   0
   0,   0, 129,  -0
   0,   0, 129,  -0
   0,   0, 130,  -0
   0,   0, 132,   0
  -0,  -0, 133,   0
  -0,  -0, 133,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0

