# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type2_020_V.txt

# Coefficients
   0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
   0, 128,   0,   0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
   0, 128,   0,   0
   0, 128,  -0,  -0
   0, 129,  -0,  -0
   0, 129,  -0,  -0
   0, 128,   0,   0
  -0, 126,   0,   0
  -0, 125,   0,   0
  -0, 125,   0,   0
   0, 128,   0,   0
   0, 134,  -0,  -0
   0, 139,  -0,  -0
   0, 139,  -0,  -0
   0, 128,   0,   0
  -0, 104,   0,   0
  -0,  72,   1,   0
  -0,  40,   3,   0
   0,  15,   5,   0
   0,   3,   8,  -0
   0,   2,  11,  -0
   0,   5,  12,  -0
   0,  10,  10,   0
  -0,  12,   5,   0
  -0,  11,   2,   0
  -0,   8,   3,   0
   0,   5,  15,   0
   0,   3,  40,  -0
   0,   1,  72,  -0
   0,   0, 104,  -0
   0,   0, 128,   0
  -0,  -0, 139,   0
  -0,  -0, 139,   0
  -0,  -0, 134,   0
   0,   0, 128,   0
   0,   0, 125,  -0
   0,   0, 125,  -0
   0,   0, 126,  -0
   0,   0, 128,   0
  -0,  -0, 129,   0
  -0,  -0, 129,   0
  -0,  -0, 128,   0
   0,   0, 128,   0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
   0,   0, 128,   0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,  -0

