# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type0_100_HV.txt

# Coefficients
   0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
   0, 128,   0,   0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
  -0, 128,   0,   0
   0, 128,   0,   0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,  -0,  -0
   0, 128,   0,   0
  -0, 127,   0,   0
  -0, 127,   1,   0
  -0, 127,   0,   0
   0, 128,   0,   0
   0, 131,  -1,  -0
   0, 133,  -2,  -0
   0, 133,  -2,  -0
   0, 128,   0,   0
  -0, 118,   4,   0
  -0, 104,  10,   0
  -0,  88,  17,   0
   0,  75,  25,   0
   0,  65,  32,  -0
   0,  59,  39,  -0
   0,  54,  45,  -0
   0,  50,  50,   0
  -0,  45,  54,   0
  -0,  39,  59,   0
  -0,  32,  65,   0
   0,  25,  75,   0
   0,  17,  88,  -0
   0,  10, 104,  -0
   0,   4, 118,  -0
   0,   0, 128,   0
  -0,  -2, 133,   0
  -0,  -2, 133,   0
  -0,  -1, 131,   0
   0,   0, 128,   0
   0,   0, 127,  -0
   0,   1, 127,  -0
   0,   0, 127,  -0
   0,   0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
   0,   0, 128,   0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
  -0,  -0, 128,   0
   0,   0, 128,   0
   0,   0, 128,  -0
   0,   0, 128,  -0
   0,   0, 128,  -0

