# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type1_110_HV.txt

# Coefficients
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,   0,   0
  -0, 131,   0,   0
  -0, 131,   1,   0
  -0, 131,   1,   0
   0, 132,   0,   0
   0, 134,  -1,  -0
   0, 136,  -2,  -0
   0, 136,  -2,  -0
   0, 132,   0,   0
  -0, 123,   5,   0
  -0, 110,  11,   0
  -0,  95,  19,   0
   0,  82,  28,   0
   0,  71,  36,  -0
   0,  64,  44,  -0
   0,  58,  51,  -0
   0,  55,  55,   0
  -0,  53,  57,   0
  -0,  53,  57,   0
  -0,  54,  56,   0
   0,  55,  55,   0
   0,  56,  54,  -0
   0,  57,  53,  -0
   0,  57,  53,  -0
   0,  55,  55,   0
  -0,  51,  58,   0
  -0,  44,  64,   0
  -0,  36,  71,   0
   0,  28,  82,   0
   0,  19,  95,  -0
   0,  11, 110,  -0
   0,   5, 123,  -0
   0,   0, 132,   0
  -0,  -2, 136,   0
  -0,  -2, 136,   0
  -0,  -1, 134,   0
   0,   0, 132,   0
   0,   1, 131,  -0
   0,   1, 131,  -0
   0,   0, 131,  -0
   0,   0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0

