# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type3_060_H.txt

# Coefficients
   0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 133,  -0,  -0
   0, 133,  -0,  -0
   0, 132,   0,   0
  -0, 131,   0,   0
  -0, 128,   0,   0
  -0, 126,   0,   0
   0, 124,   0,   0
   0, 122,  -0,  -0
   0, 121,  -0,  -0
   0, 119,  -0,  -0
   0, 117,   0,   0
  -0, 115,   0,   0
  -0, 112,   0,   0
  -0, 111,   0,   0
   0, 110,   0,   0
   0, 111,  -1,  -0
   0, 111,  -1,  -0
   0, 109,  -1,  -0
   0, 102,   0,   0
  -0,  90,   2,   0
  -0,  74,   6,   0
  -0,  58,  10,   0
   0,  45,  15,   0
   0,  37,  20,  -0
   0,  33,  24,  -0
   0,  31,  28,  -0
   0,  30,  30,   0
  -0,  28,  31,   0
  -0,  24,  33,   0
  -0,  20,  37,   0
   0,  15,  45,   0
   0,  10,  58,  -0
   0,   6,  74,  -0
   0,   2,  90,  -0
   0,   0, 102,   0
  -0,  -1, 109,   0
  -0,  -1, 111,   0
  -0,  -1, 111,   0
   0,   0, 110,   0
   0,   0, 111,  -0
   0,   0, 112,  -0
   0,   0, 115,  -0
   0,   0, 117,   0
  -0,  -0, 119,   0
  -0,  -0, 121,   0
  -0,  -0, 122,   0
   0,   0, 124,   0
   0,   0, 126,  -0
   0,   0, 128,  -0
   0,   0, 131,  -0
   0,   0, 132,   0
  -0,  -0, 133,   0
  -0,  -0, 133,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0

