# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type3_040_H.txt

# Coefficients
   0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 133,  -0,  -0
   0, 133,  -0,  -0
   0, 132,   0,   0
  -0, 131,   0,   0
  -0, 128,   0,   0
  -0, 126,   0,   0
   0, 124,   0,   0
   0, 122,  -0,  -0
   0, 121,  -0,  -0
   0, 119,  -0,  -0
   0, 117,   0,   0
  -0, 114,   0,   0
  -0, 112,   0,   0
  -0, 110,   0,   0
   0, 110,   0,   0
   0, 111,  -0,  -0
   0, 112,  -1,  -0
   0, 110,  -1,  -0
   0, 102,   0,   0
  -0,  86,   1,   0
  -0,  66,   4,   0
  -0,  46,   7,   0
   0,  30,  10,   0
   0,  21,  14,  -0
   0,  19,  17,  -0
   0,  19,  19,  -0
   0,  20,  20,   0
  -0,  19,  19,   0
  -0,  17,  19,   0
  -0,  14,  21,   0
   0,  10,  30,   0
   0,   7,  46,  -0
   0,   4,  66,  -0
   0,   1,  86,  -0
   0,   0, 102,   0
  -0,  -1, 110,   0
  -0,  -1, 112,   0
  -0,  -0, 111,   0
   0,   0, 110,   0
   0,   0, 110,  -0
   0,   0, 112,  -0
   0,   0, 114,  -0
   0,   0, 117,   0
  -0,  -0, 119,   0
  -0,  -0, 121,   0
  -0,  -0, 122,   0
   0,   0, 124,   0
   0,   0, 126,  -0
   0,   0, 128,  -0
   0,   0, 131,  -0
   0,   0, 132,   0
  -0,  -0, 133,   0
  -0,  -0, 133,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0

