# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type4_060_HV.txt

# Coefficients
   0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
  -0, 132,   0,   0
   0, 132,   0,   0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,  -0,  -0
   0, 132,   0,   0
  -0, 131,   0,   0
  -0, 130,   0,   0
  -0, 129,   0,   0
   0, 128,   0,   0
   0, 127,  -0,  -0
   0, 126,  -0,  -0
   0, 125,  -0,  -0
   0, 124,   0,   0
  -0, 122,   0,   0
  -0, 120,   0,   0
  -0, 119,   0,   0
   0, 120,   0,   0
   0, 122,  -1,  -0
   0, 124,  -1,  -0
   0, 123,  -1,  -0
   0, 116,   0,   0
  -0, 101,   2,   0
  -0,  81,   6,   0
  -0,  61,  10,   0
   0,  45,  15,   0
   0,  36,  20,  -0
   0,  32,  24,  -0
   0,  31,  28,  -0
   0,  30,  30,   0
  -0,  28,  31,   0
  -0,  24,  32,   0
  -0,  20,  36,   0
   0,  15,  45,   0
   0,  10,  61,  -0
   0,   6,  81,  -0
   0,   2, 101,  -0
   0,   0, 116,   0
  -0,  -1, 123,   0
  -0,  -1, 124,   0
  -0,  -1, 122,   0
   0,   0, 120,   0
   0,   0, 119,  -0
   0,   0, 120,  -0
   0,   0, 122,  -0
   0,   0, 124,   0
  -0,  -0, 125,   0
  -0,  -0, 126,   0
  -0,  -0, 127,   0
   0,   0, 128,   0
   0,   0, 129,  -0
   0,   0, 130,  -0
   0,   0, 131,  -0
   0,   0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
  -0,  -0, 132,   0
   0,   0, 132,   0
   0,   0, 132,  -0
   0,   0, 132,  -0
   0,   0, 132,  -0

