# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# LCD_NN_Type2_080_H.txt

# Coefficients
   0, 137,   0,   0
  -0, 139,   0,   0
  -0, 140,   0,   0
  -0, 138,   0,   0
   0, 137,   0,   0
   0, 136,  -0,  -0
   0, 136,  -0,  -0
   0, 137,  -0,  -0
   0, 137,   0,   0
  -0, 137,   0,   0
  -0, 137,   0,   0
  -0, 137,   0,   0
   0, 137,   0,   0
   0, 137,  -0,  -0
   0, 137,  -0,  -0
   0, 137,  -0,  -0
   0, 137,   0,   0
  -0, 136,   0,   0
  -0, 135,   0,   0
  -0, 135,   0,   0
   0, 137,   0,   0
   0, 141,  -1,  -0
   0, 144,  -2,  -0
   0, 144,  -1,  -0
   0, 137,   0,   0
  -0, 121,   3,   0
  -0, 100,   8,   0
  -0,  78,  14,   0
   0,  60,  20,   0
   0,  49,  26,  -0
   0,  44,  31,  -0
   0,  42,  36,  -0
   0,  40,  40,   0
  -0,  37,  43,   0
  -0,  32,  46,   0
  -0,  26,  51,   0
   0,  20,  60,   0
   0,  14,  73,  -0
   0,   8,  88,  -0
   0,   3, 102,  -0
   0,   0, 112,   0
  -0,  -1, 117,   0
  -0,  -1, 117,   0
  -0,  -1, 115,   0
   0,   0, 112,   0
   0,   0, 111,  -0
   0,   0, 111,  -0
   0,   0, 111,  -0
   0,   0, 112,   0
  -0,  -0, 112,   0
  -0,  -0, 112,   0
  -0,  -0, 112,   0
   0,   0, 112,   0
   0,   0, 112,  -0
   0,   0, 113,  -0
   0,   0, 113,  -0
   0,   0, 112,   0
  -0,  -0, 111,   0
  -0,  -0, 110,   0
  -0,  -0, 110,   0
   0,   0, 112,   0
   0,   0, 117,  -0
   0,   0, 124,  -0
   0,   0, 132,  -0

