# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_125_050_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 155,   3,   0
   1, 152,   4,   0
   1, 139,   7,   0
   0, 123,   9,   0
   0, 103,  14,   0
   0,  83,  18,   0
   0,  65,  24,   0
   0,  51,  31,   0
   0,  40,  40,   0
   0,  31,  51,   0
   0,  24,  65,   0
   0,  18,  83,   0
   0,  14, 103,   0
   0,   9, 123,   0
   0,   7, 139,   1
   0,   4, 152,   1

