# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_125_040_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 155,   3,   0
   1, 151,   4,   0
   1, 137,   7,   0
   0, 119,   9,   0
   0,  96,  13,   0
   0,  74,  16,   0
   0,  55,  20,   0
   0,  42,  25,   0
   0,  32,  32,   0
   0,  25,  42,   0
   0,  20,  55,   0
   0,  16,  74,   0
   0,  13,  96,   0
   0,   9, 119,   0
   0,   7, 137,   1
   0,   4, 151,   1

