# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_125_010_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 155,   3,   0
   1, 149,   4,   0
   1, 130,   6,   0
   0, 106,   8,   0
   0,  76,  10,   0
   0,  48,  10,   0
   0,  26,   9,   0
   0,  13,   8,   0
   0,   8,   8,   0
   0,   8,  13,   0
   0,   9,  26,   0
   0,  10,  48,   0
   0,  10,  76,   0
   0,   8, 106,   0
   0,   6, 130,   1
   0,   4, 149,   1

