# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_125_020_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 155,   3,   0
   1, 150,   4,   0
   1, 132,   7,   0
   0, 110,   8,   0
   0,  82,  11,   0
   0,  56,  12,   0
   0,  36,  13,   0
   0,  22,  13,   0
   0,  16,  16,   0
   0,  13,  22,   0
   0,  13,  36,   0
   0,  12,  56,   0
   0,  11,  82,   0
   0,   8, 110,   0
   0,   7, 132,   1
   0,   4, 150,   1

