# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_125_080_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 155,   3,   0
   1, 154,   4,   0
   1, 146,   7,   0
   0, 138,  10,   0
   0, 125,  17,   0
   0, 111,  24,   0
   0,  96,  35,   0
   0,  80,  48,   0
   0,  64,  64,   0
   0,  48,  80,   0
   0,  35,  96,   0
   0,  24, 111,   0
   0,  17, 125,   0
   0,  10, 138,   0
   0,   7, 146,   1
   0,   4, 154,   1

