# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_125_060_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 155,   3,   0
   1, 152,   4,   0
   1, 141,   7,   0
   0, 128,  10,   0
   0, 110,  15,   0
   0,  92,  20,   0
   0,  76,  27,   0
   0,  61,  37,   0
   0,  48,  48,   0
   0,  37,  61,   0
   0,  27,  76,   0
   0,  20,  92,   0
   0,  15, 110,   0
   0,  10, 128,   0
   0,   7, 141,   1
   0,   4, 152,   1

