# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_125_090_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 155,   3,   0
   1, 154,   4,   0
   1, 149,   7,   0
   0, 143,  11,   0
   0, 133,  18,   0
   0, 121,  27,   0
   0, 107,  39,   0
   0,  90,  54,   0
   0,  72,  72,   0
   0,  54,  90,   0
   0,  39, 107,   0
   0,  27, 121,   0
   0,  18, 133,   0
   0,  11, 143,   0
   0,   7, 149,   1
   0,   4, 154,   1

