# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_125_075_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 155,   3,   0
   1, 153,   4,   0
   1, 145,   7,   0
   0, 136,  10,   0
   0, 122,  16,   0
   0, 107,  23,   0
   0,  91,  33,   0
   0,  76,  45,   0
   0,  60,  60,   0
   0,  45,  76,   0
   0,  33,  91,   0
   0,  23, 107,   0
   0,  16, 122,   0
   0,  10, 136,   0
   0,   7, 145,   1
   0,   4, 153,   1

