# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_125_070_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 155,   3,   0
   1, 153,   4,   0
   1, 144,   7,   0
   0, 133,  10,   0
   0, 118,  16,   0
   0, 102,  22,   0
   0,  86,  31,   0
   0,  71,  42,   0
   0,  56,  56,   0
   0,  42,  71,   0
   0,  31,  86,   0
   0,  22, 102,   0
   0,  16, 118,   0
   0,  10, 133,   0
   0,   7, 144,   1
   0,   4, 153,   1

