# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_090_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 149,   2,   0
   1, 148,   4,   0
   1, 143,   7,   0
   0, 138,  10,   0
   0, 128,  17,   0
   0, 116,  26,   0
   0, 103,  37,   0
   0,  87,  52,   0
   0,  69,  69,   0
   0,  52,  87,   0
   0,  37, 103,   0
   0,  26, 116,   0
   0,  17, 128,   0
   0,  10, 138,   0
   0,   7, 143,   1
   0,   4, 148,   1

