# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_060_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 149,   2,   0
   1, 146,   4,   0
   1, 136,   7,   0
   0, 123,   9,   0
   0, 106,  14,   0
   0,  89,  19,   0
   0,  73,  26,   0
   0,  59,  35,   0
   0,  46,  46,   0
   0,  35,  59,   0
   0,  26,  73,   0
   0,  19,  89,   0
   0,  14, 106,   0
   0,   9, 123,   0
   0,   7, 136,   1
   0,   4, 146,   1

