# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_030_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 149,   2,   0
   1, 145,   3,   0
   1, 129,   6,   0
   0, 110,   8,   0
   0,  86,  11,   0
   0,  63,  14,   0
   0,  44,  16,   0
   0,  31,  18,   0
   0,  23,  23,   0
   0,  18,  31,   0
   0,  16,  44,   0
   0,  14,  63,   0
   0,  11,  86,   0
   0,   8, 110,   0
   0,   6, 129,   1
   0,   3, 145,   1

