# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_040_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 149,   2,   0
   1, 145,   4,   0
   1, 131,   7,   0
   0, 114,   9,   0
   0,  92,  12,   0
   0,  71,  16,   0
   0,  53,  19,   0
   0,  40,  24,   0
   0,  31,  31,   0
   0,  24,  40,   0
   0,  19,  53,   0
   0,  16,  71,   0
   0,  12,  92,   0
   0,   9, 114,   0
   0,   7, 131,   1
   0,   4, 145,   1

