# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_075_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 149,   2,   0
   1, 147,   4,   0
   1, 139,   7,   0
   0, 130,  10,   0
   0, 117,  15,   0
   0, 102,  22,   0
   0,  88,  32,   0
   0,  73,  44,   0
   0,  58,  58,   0
   0,  44,  73,   0
   0,  32,  88,   0
   0,  22, 102,   0
   0,  15, 117,   0
   0,  10, 130,   0
   0,   7, 139,   1
   0,   4, 147,   1

