# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_120_050_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 149,   2,   0
   1, 146,   4,   0
   1, 133,   7,   0
   0, 119,   9,   0
   0,  99,  13,   0
   0,  80,  17,   0
   0,  63,  23,   0
   0,  49,  30,   0
   0,  38,  38,   0
   0,  30,  49,   0
   0,  23,  63,   0
   0,  17,  80,   0
   0,  13,  99,   0
   0,   9, 119,   0
   0,   7, 133,   1
   0,   4, 146,   1

