10bit
adaptive

# Adaptive Scanline Filters
# New midpoint values calculated by Tonurics
# Based on Soltan_G42's original boosted & non-boosted values

# Dark Coefficients
   4, 260,   4,   0
   4, 260,   4,   0
   4, 260,   4,   0
   4, 260,   5,   0
   4, 260,   5,   0
   4, 260,   5,   0
   3, 259,   5,   0
   3, 259,   5,   0
   3, 259,   5,   0
   3, 259,   6,   0
   3, 259,   6,   0
   3, 259,   6,   0
   3, 259,   6,   0
   3, 259,   6,   0
   3, 259,   7,   0
   3, 259,   7,   0
   2, 259,   7,   0
   2, 258,   7,   0
   2, 258,   7,   0
   2, 258,   8,   0
   2, 258,   8,   0
   2, 258,   8,   0
   2, 258,   8,   0
   2, 257,   9,   0
   2, 257,   9,   0
   2, 257,   9,   0
   2, 257,   9,   0
   2, 256,  10,   0
   2, 256,  10,   0
   2, 256,  10,   0
   2, 256,  11,   0
   2, 255,  11,   0
   1, 255,  12,   0
   1, 255,  12,   0
   1, 255,  12,   0
   1, 254,  13,   0
   1, 254,  13,   0
   1, 253,  14,   0
   1, 253,  14,   0
   1, 253,  15,   0
   1, 252,  15,   0
   1, 252,  15,   0
   1, 251,  16,   0
   1, 251,  16,   0
   1, 250,  17,   0
   1, 250,  18,   0
   1, 249,  18,   0
   1, 249,  19,   0
   1, 248,  19,   0
   1, 248,  20,   0
   1, 247,  21,   0
   1, 247,  21,   0
   1, 246,  22,   0
   1, 245,  22,   0
   1, 245,  23,   0
   1, 244,  24,   0
   1, 243,  24,   0
   1, 242,  25,   0
   1, 242,  26,   0
   1, 241,  26,   0
   1, 240,  27,   0
   1, 239,  28,   0
   1, 239,  29,   0
   1, 238,  30,   0
   0, 237,  30,   0
   0, 236,  31,   0
   0, 235,  32,   0
   0, 235,  33,   0
   0, 234,  34,   0
   0, 233,  35,   0
   0, 232,  36,   0
   0, 231,  37,   0
   0, 230,  38,   0
   0, 229,  39,   0
   0, 228,  41,   0
   0, 226,  42,   0
   0, 225,  43,   0
   0, 224,  44,   0
   0, 223,  45,   0
   0, 222,  46,   0
   0, 220,  47,   0
   0, 219,  49,   0
   0, 218,  50,   0
   0, 217,  51,   0
   0, 215,  53,   0
   0, 214,  54,   0
   0, 213,  55,   0
   0, 211,  57,   0
   0, 210,  58,   0
   0, 208,  60,   0
   0, 207,  62,   0
   0, 205,  63,   0
   0, 204,  65,   0
   0, 202,  66,   0
   0, 200,  68,   0
   0, 199,  69,   0
   0, 197,  71,   0
   0, 195,  72,   0
   0, 194,  74,   0
   0, 192,  76,   0
   0, 191,  78,   0
   0, 189,  80,   0
   0, 187,  82,   0
   0, 185,  83,   0
   0, 183,  85,   0
   0, 181,  87,   0
   0, 179,  89,   0
   0, 177,  91,   0
   0, 175,  92,   0
   0, 174,  94,   0
   0, 172,  96,   0
   0, 170,  99,   0
   0, 168, 101,   0
   0, 166, 103,   0
   0, 164, 105,   0
   0, 162, 107,   0
   0, 159, 109,   0
   0, 157, 111,   0
   0, 155, 113,   0
   0, 153, 115,   0
   0, 151, 117,   0
   0, 149, 119,   0
   0, 147, 121,   0
   0, 145, 124,   0
   0, 143, 126,   0
   0, 140, 128,   0
   0, 138, 130,   0
   0, 136, 132,   0
   0, 134, 134,   0
   0, 132, 136,   0
   0, 130, 138,   0
   0, 128, 140,   0
   0, 126, 143,   0
   0, 124, 145,   0
   0, 121, 147,   0
   0, 119, 149,   0
   0, 117, 151,   0
   0, 115, 153,   0
   0, 113, 155,   0
   0, 111, 157,   0
   0, 109, 159,   0
   0, 107, 162,   0
   0, 105, 164,   0
   0, 103, 166,   0
   0, 101, 168,   0
   0,  99, 170,   0
   0,  96, 172,   0
   0,  94, 174,   0
   0,  92, 175,   0
   0,  91, 177,   0
   0,  89, 179,   0
   0,  87, 181,   0
   0,  85, 183,   0
   0,  83, 185,   0
   0,  82, 187,   0
   0,  80, 189,   0
   0,  78, 191,   0
   0,  76, 192,   0
   0,  74, 194,   0
   0,  72, 195,   0
   0,  71, 197,   0
   0,  69, 199,   0
   0,  68, 200,   0
   0,  66, 202,   0
   0,  65, 204,   0
   0,  63, 205,   0
   0,  62, 207,   0
   0,  60, 208,   0
   0,  58, 210,   0
   0,  57, 211,   0
   0,  55, 213,   0
   0,  54, 214,   0
   0,  53, 215,   0
   0,  51, 217,   0
   0,  50, 218,   0
   0,  49, 219,   0
   0,  47, 220,   0
   0,  46, 222,   0
   0,  45, 223,   0
   0,  44, 224,   0
   0,  43, 225,   0
   0,  42, 226,   0
   0,  41, 228,   0
   0,  39, 229,   0
   0,  38, 230,   0
   0,  37, 231,   0
   0,  36, 232,   0
   0,  35, 233,   0
   0,  34, 234,   0
   0,  33, 235,   0
   0,  32, 235,   0
   0,  31, 236,   0
   0,  30, 237,   0
   0,  30, 238,   1
   0,  29, 239,   1
   0,  28, 239,   1
   0,  27, 240,   1
   0,  26, 241,   1
   0,  26, 242,   1
   0,  25, 242,   1
   0,  24, 243,   1
   0,  24, 244,   1
   0,  23, 245,   1
   0,  22, 245,   1
   0,  22, 246,   1
   0,  21, 247,   1
   0,  21, 247,   1
   0,  20, 248,   1
   0,  19, 248,   1
   0,  19, 249,   1
   0,  18, 249,   1
   0,  18, 250,   1
   0,  17, 250,   1
   0,  16, 251,   1
   0,  16, 251,   1
   0,  15, 252,   1
   0,  15, 252,   1
   0,  15, 253,   1
   0,  14, 253,   1
   0,  14, 253,   1
   0,  13, 254,   1
   0,  13, 254,   1
   0,  12, 255,   1
   0,  12, 255,   1
   0,  12, 255,   1
   0,  11, 255,   2
   0,  11, 256,   2
   0,  10, 256,   2
   0,  10, 256,   2
   0,  10, 256,   2
   0,   9, 257,   2
   0,   9, 257,   2
   0,   9, 257,   2
   0,   9, 257,   2
   0,   8, 258,   2
   0,   8, 258,   2
   0,   8, 258,   2
   0,   8, 258,   2
   0,   7, 258,   2
