10bit
adaptive

# Adaptive Scanline Filters
# New midpoint values calculated by Tonurics
# Based on Soltan_G42's original boosted & non-boosted values

# Dark Coefficients
   4, 266,   4,   0
   4, 266,   4,   0
   4, 266,   4,   0
   4, 265,   5,   0
   4, 265,   5,   0
   4, 265,   5,   0
   3, 265,   5,   0
   3, 265,   5,   0
   3, 265,   5,   0
   3, 265,   6,   0
   3, 265,   6,   0
   3, 264,   6,   0
   3, 264,   6,   0
   3, 264,   6,   0
   3, 264,   6,   0
   3, 264,   7,   0
   2, 263,   7,   0
   2, 263,   7,   0
   2, 263,   7,   0
   2, 262,   8,   0
   2, 262,   8,   0
   2, 262,   8,   0
   2, 261,   9,   0
   2, 261,   9,   0
   2, 260,   9,   0
   2, 260,   9,   0
   2, 259,  10,   0
   2, 259,  10,   0
   2, 258,  10,   0
   2, 258,  11,   0
   2, 258,  11,   0
   2, 257,  11,   0
   1, 257,  12,   0
   1, 256,  12,   0
   1, 256,  13,   0
   1, 255,  13,   0
   1, 254,  13,   0
   1, 254,  14,   0
   1, 253,  14,   0
   1, 253,  15,   0
   1, 252,  15,   0
   1, 251,  16,   0
   1, 251,  16,   0
   1, 250,  16,   0
   1, 249,  17,   0
   1, 248,  17,   0
   1, 247,  18,   0
   1, 246,  18,   0
   1, 246,  19,   0
   1, 245,  19,   0
   1, 244,  20,   0
   1, 243,  20,   0
   1, 242,  21,   0
   1, 241,  22,   0
   1, 240,  22,   0
   1, 240,  23,   0
   1, 239,  24,   0
   1, 238,  24,   0
   1, 237,  25,   0
   1, 236,  26,   0
   1, 235,  27,   0
   1, 233,  27,   0
   1, 232,  28,   0
   0, 231,  29,   0
   0, 230,  30,   0
   0, 229,  31,   0
   0, 228,  31,   0
   0, 227,  32,   0
   0, 225,  33,   0
   0, 224,  34,   0
   0, 223,  35,   0
   0, 222,  36,   0
   0, 221,  37,   0
   0, 219,  38,   0
   0, 218,  39,   0
   0, 217,  40,   0
   0, 215,  41,   0
   0, 214,  42,   0
   0, 212,  43,   0
   0, 211,  44,   0
   0, 210,  45,   0
   0, 208,  46,   0
   0, 207,  48,   0
   0, 205,  49,   0
   0, 204,  50,   0
   0, 202,  51,   0
   0, 201,  52,   0
   0, 199,  54,   0
   0, 197,  55,   0
   0, 196,  56,   0
   0, 194,  58,   0
   0, 193,  59,   0
   0, 191,  61,   0
   0, 189,  62,   0
   0, 188,  63,   0
   0, 186,  65,   0
   0, 184,  66,   0
   0, 182,  68,   0
   0, 181,  69,   0
   0, 179,  71,   0
   0, 177,  73,   0
   0, 176,  74,   0
   0, 174,  76,   0
   0, 172,  77,   0
   0, 170,  79,   0
   0, 168,  80,   0
   0, 166,  82,   0
   0, 164,  84,   0
   0, 163,  86,   0
   0, 161,  88,   0
   0, 159,  89,   0
   0, 157,  91,   0
   0, 155,  93,   0
   0, 153,  94,   0
   0, 151,  96,   0
   0, 149,  98,   0
   0, 147, 100,   0
   0, 145, 102,   0
   0, 143, 104,   0
   0, 141, 106,   0
   0, 139, 108,   0
   0, 137, 109,   0
   0, 135, 111,   0
   0, 133, 113,   0
   0, 131, 116,   0
   0, 129, 118,   0
   0, 127, 120,   0
   0, 125, 121,   0
   0, 123, 123,   0
   0, 121, 125,   0
   0, 120, 127,   0
   0, 118, 129,   0
   0, 116, 131,   0
   0, 113, 133,   0
   0, 111, 135,   0
   0, 109, 137,   0
   0, 108, 139,   0
   0, 106, 141,   0
   0, 104, 143,   0
   0, 102, 145,   0
   0, 100, 147,   0
   0,  98, 149,   0
   0,  96, 151,   0
   0,  94, 153,   0
   0,  93, 155,   0
   0,  91, 157,   0
   0,  89, 159,   0
   0,  88, 161,   0
   0,  86, 163,   0
   0,  84, 164,   0
   0,  82, 166,   0
   0,  80, 168,   0
   0,  79, 170,   0
   0,  77, 172,   0
   0,  76, 174,   0
   0,  74, 176,   0
   0,  73, 177,   0
   0,  71, 179,   0
   0,  69, 181,   0
   0,  68, 182,   0
   0,  66, 184,   0
   0,  65, 186,   0
   0,  63, 188,   0
   0,  62, 189,   0
   0,  61, 191,   0
   0,  59, 193,   0
   0,  58, 194,   0
   0,  56, 196,   0
   0,  55, 197,   0
   0,  54, 199,   0
   0,  52, 201,   0
   0,  51, 202,   0
   0,  50, 204,   0
   0,  49, 205,   0
   0,  48, 207,   0
   0,  46, 208,   0
