10bit
adaptive

# Adaptive Scanline Filters
# New midpoint values calculated by Tonurics
# Based on Soltan_G42's original boosted & non-boosted values

# Dark Coefficients
   4, 282,   4,   0
   4, 282,   5,   0
   4, 282,   5,   0
   4, 282,   5,   0
   4, 282,   5,   0
   4, 281,   5,   0
   3, 281,   5,   0
   3, 281,   6,   0
   3, 280,   6,   0
   3, 280,   6,   0
   3, 280,   6,   0
   3, 279,   7,   0
   3, 279,   7,   0
   3, 278,   7,   0
   3, 278,   7,   0
   3, 277,   7,   0
   2, 276,   8,   0
   2, 276,   8,   0
   2, 275,   8,   0
   2, 274,   8,   0
   2, 273,   9,   0
   2, 272,   9,   0
   2, 271,   9,   0
   2, 270,   9,   0
   2, 269,  10,   0
   2, 268,  10,   0
   2, 267,  10,   0
   2, 266,  10,   0
   2, 264,  11,   0
   2, 263,  11,   0
   1, 262,  11,   0
   1, 261,  11,   0
   1, 260,  12,   0
   1, 258,  12,   0
   1, 257,  12,   0
   1, 255,  13,   0
   1, 254,  13,   0
   1, 253,  14,   0
   1, 251,  14,   0
   1, 249,  14,   0
   1, 248,  15,   0
   1, 246,  15,   0
   1, 245,  16,   0
   1, 243,  16,   0
   1, 241,  17,   0
   1, 239,  17,   0
   1, 238,  17,   0
   1, 236,  18,   0
   1, 234,  18,   0
   1, 232,  18,   0
   1, 231,  19,   0
   1, 229,  19,   0
   1, 227,  20,   0
   1, 225,  20,   0
   1, 223,  21,   0
   1, 222,  21,   0
   1, 220,  22,   0
   1, 218,  22,   0
   1, 216,  23,   0
   0, 214,  24,   0
   0, 212,  24,   0
   0, 210,  25,   0
   0, 208,  25,   0
   0, 206,  26,   0
   0, 204,  26,   0
   0, 202,  27,   0
   0, 200,  27,   0
   0, 198,  28,   0
   0, 196,  29,   0
   0, 194,  29,   0
   0, 192,  30,   0
   0, 190,  31,   0
   0, 188,  31,   0
   0, 186,  32,   0
   0, 184,  33,   0
   0, 182,  33,   0
   0, 180,  34,   0
   0, 178,  35,   0
   0, 175,  35,   0
   0, 173,  36,   0
   0, 172,  37,   0
   0, 170,  38,   0
   0, 167,  38,   0
   0, 165,  39,   0
   0, 164,  40,   0
   0, 162,  41,   0
   0, 159,  42,   0
   0, 157,  42,   0
   0, 156,  43,   0
   0, 154,  44,   0
   0, 152,  45,   0
   0, 150,  46,   0
   0, 148,  47,   0
   0, 146,  48,   0
   0, 144,  49,   0
   0, 142,  50,   0
   0, 140,  50,   0
   0, 138,  51,   0
   0, 136,  52,   0
   0, 134,  53,   0
   0, 133,  54,   0
   0, 131,  55,   0
   0, 129,  56,   0
   0, 127,  57,   0
   0, 125,  58,   0
   0, 124,  59,   0
   0, 122,  60,   0
   0, 120,  61,   0
   0, 118,  62,   0
   0, 117,  64,   0
   0, 115,  65,   0
   0, 114,  66,   0
   0, 112,  67,   0
   0, 110,  68,   0
   0, 108,  69,   0
   0, 107,  70,   0
   0, 105,  72,   0
   0, 104,  73,   0
   0, 102,  74,   0
   0, 100,  75,   0
   0,  99,  76,   0
   0,  98,  78,   0
   0,  96,  79,   0
   0,  94,  81,   0
   0,  93,  82,   0
   0,  92,  83,   0
   0,  90,  84,   0
   0,  89,  86,   0
   0,  87,  87,   0
   0,  86,  89,   0
   0,  84,  90,   0
   0,  83,  92,   0
   0,  82,  93,   0
   0,  81,  94,   0
   0,  79,  96,   0
   0,  78,  98,   0
   0,  76,  99,   0
   0,  75, 100,   0
   0,  74, 102,   0
   0,  73, 104,   0
   0,  72, 105,   0
   0,  70, 107,   0
   0,  69, 108,   0
   0,  68, 110,   0
   0,  67, 112,   0
   0,  66, 114,   0
   0,  65, 115,   0
   0,  64, 117,   0
   0,  62, 118,   0
   0,  61, 120,   0
   0,  60, 122,   0
   0,  59, 124,   0
   0,  58, 125,   0
   0,  57, 127,   0
   0,  56, 129,   0
   0,  55, 131,   0
   0,  54, 133,   0
   0,  53, 134,   0
   0,  52, 136,   0
   0,  51, 138,   0
   0,  50, 140,   0
   0,  50, 142,   0
   0,  49, 144,   0
   0,  48, 146,   0
   0,  47, 148,   0
   0,  46, 150,   0
   0,  45, 152,   0
   0,  44, 154,   0
   0,  43, 156,   0
   0,  42, 157,   0
   0,  42, 159,   0
   0,  41, 162,   0
   0,  40, 164,   0
   0,  39, 165,   0
   0,  38, 167,   0
   0,  38, 170,   0
   0,  37, 172,   0
   0,  36, 173,   0
   0,  35, 175,   0
   0,  35, 178,   0
   0,  34, 180,   0
   0,  33, 182,   0
   0,  33, 184,   0
   0,  32, 186,   0
   0,  31, 188,   0
   0,  31, 190,   0
   0,  30, 192,   0
   0,  29, 194,   0
   0,  29, 196,   0
   0,  28, 198,   0
   0,  27, 200,   0
   0,  27, 202,   0
   0,  26, 204,   0
   0,  26, 206,   0
   0,  25, 208,   0
   0,  25, 210,   0
   0,  24, 212,   0
   0,  24, 214,   0
   0,  23, 216,   1
   0,  22, 218,   1
   0,  22, 220,   1
