10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_090_Br_090.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.145, dp=1.120, bp=1.000

# Dark Coefficients
   5, 284,   5,   0
   5, 284,   5,   0
   4, 284,   5,   0
   4, 283,   5,   0
   4, 283,   5,   0
   4, 283,   6,   0
   4, 283,   6,   0
   4, 283,   6,   0
   4, 283,   6,   0
   4, 283,   6,   0
   3, 283,   7,   0
   3, 282,   7,   0
   3, 282,   7,   0
   3, 282,   7,   0
   3, 282,   7,   0
   3, 282,   8,   0
   3, 281,   8,   0
   3, 281,   8,   0
   3, 281,   8,   0
   3, 280,   9,   0
   2, 280,   9,   0
   2, 280,   9,   0
   2, 279,  10,   0
   2, 279,  10,   0
   2, 278,  10,   0
   2, 278,  10,   0
   2, 277,  11,   0
   2, 277,  11,   0
   2, 276,  11,   0
   2, 276,  12,   0
   2, 275,  12,   0
   2, 275,  12,   0
   2, 274,  13,   0
   2, 274,  13,   0
   2, 273,  14,   0
   2, 272,  14,   0
   1, 272,  14,   0
   1, 271,  15,   0
   1, 270,  15,   0
   1, 270,  16,   0
   1, 269,  16,   0
   1, 268,  17,   0
   1, 268,  17,   0
   1, 267,  18,   0
   1, 266,  18,   0
   1, 265,  19,   0
   1, 264,  19,   0
   1, 263,  20,   0
   1, 263,  20,   0
   1, 262,  21,   0
   1, 261,  22,   0
   1, 260,  22,   0
   1, 259,  23,   0
   1, 258,  24,   0
   1, 257,  24,   0
   1, 256,  25,   0
   1, 255,  26,   0
   1, 254,  26,   0
   1, 253,  27,   0
   1, 252,  28,   0
   1, 251,  29,   0
   1, 249,  29,   0
   1, 248,  30,   0
   1, 247,  31,   0
   1, 246,  32,   0
   1, 245,  33,   0
   1, 244,  34,   0
   0, 242,  35,   0
   0, 241,  36,   0
   0, 240,  37,   0
   0, 238,  38,   0
   0, 237,  39,   0
   0, 236,  40,   0
   0, 234,  41,   0
   0, 233,  42,   0
   0, 232,  43,   0
   0, 230,  44,   0
   0, 229,  45,   0
   0, 227,  46,   0
   0, 226,  47,   0
   0, 224,  48,   0
   0, 223,  50,   0
   0, 221,  51,   0
   0, 219,  52,   0
   0, 218,  54,   0
   0, 216,  55,   0
   0, 215,  56,   0
   0, 213,  58,   0
   0, 211,  59,   0
   0, 209,  60,   0
   0, 208,  62,   0
   0, 206,  63,   0
   0, 204,  65,   0
   0, 202,  66,   0
   0, 201,  68,   0
   0, 199,  69,   0
   0, 197,  71,   0
   0, 195,  73,   0
   0, 193,  74,   0
   0, 191,  76,   0
   0, 189,  78,   0
   0, 188,  79,   0
   0, 186,  81,   0
   0, 184,  83,   0
   0, 182,  85,   0
   0, 180,  86,   0
   0, 178,  88,   0
   0, 176,  90,   0
   0, 174,  92,   0
   0, 172,  94,   0
   0, 170,  96,   0
   0, 168,  97,   0
   0, 166,  99,   0
   0, 163, 101,   0
   0, 161, 103,   0
   0, 159, 105,   0
   0, 157, 107,   0
   0, 155, 109,   0
   0, 153, 111,   0
   0, 151, 113,   0
   0, 149, 115,   0
   0, 147, 117,   0
   0, 145, 119,   0
   0, 142, 121,   0
   0, 140, 124,   0
   0, 138, 126,   0
   0, 136, 128,   0
   0, 134, 130,   0
   0, 132, 132,   0
   0, 130, 134,   0
   0, 128, 136,   0
   0, 126, 138,   0
   0, 124, 140,   0
   0, 121, 142,   0
   0, 119, 145,   0
   0, 117, 147,   0
   0, 115, 149,   0
   0, 113, 151,   0
   0, 111, 153,   0
   0, 109, 155,   0
   0, 107, 157,   0
   0, 105, 159,   0
   0, 103, 161,   0
   0, 101, 163,   0
   0,  99, 166,   0
   0,  97, 168,   0
   0,  96, 170,   0
   0,  94, 172,   0
   0,  92, 174,   0
   0,  90, 176,   0
   0,  88, 178,   0
   0,  86, 180,   0
   0,  85, 182,   0
   0,  83, 184,   0
