10bit
adaptive

# Adaptive Scanline Filters
# New midpoint values calculated by Tonurics
# Based on Soltan_G42's original boosted & non-boosted values

# Dark Coefficients
   4, 277,   4,   0
   4, 277,   4,   0
   4, 277,   5,   0
   4, 276,   5,   0
   4, 276,   5,   0
   4, 276,   5,   0
   3, 276,   5,   0
   3, 276,   5,   0
   3, 276,   6,   0
   3, 275,   6,   0
   3, 275,   6,   0
   3, 274,   6,   0
   3, 274,   6,   0
   3, 274,   7,   0
   3, 273,   7,   0
   3, 272,   7,   0
   2, 272,   7,   0
   2, 271,   8,   0
   2, 271,   8,   0
   2, 270,   8,   0
   2, 269,   9,   0
   2, 269,   9,   0
   2, 268,   9,   0
   2, 267,   9,   0
   2, 267,  10,   0
   2, 266,  10,   0
   2, 265,  10,   0
   2, 264,  10,   0
   2, 263,  11,   0
   2, 262,  11,   0
   2, 261,  11,   0
   1, 260,  12,   0
   1, 259,  12,   0
   1, 258,  12,   0
   1, 257,  12,   0
   1, 256,  13,   0
   1, 255,  13,   0
   1, 253,  13,   0
   1, 252,  14,   0
   1, 251,  14,   0
   1, 250,  15,   0
   1, 249,  15,   0
   1, 247,  16,   0
   1, 246,  16,   0
   1, 245,  17,   0
   1, 243,  17,   0
   1, 242,  18,   0
   1, 240,  18,   0
   1, 239,  19,   0
   1, 238,  19,   0
   1, 236,  20,   0
   1, 235,  20,   0
   1, 233,  21,   0
   1, 231,  21,   0
   1, 230,  21,   0
   1, 229,  22,   0
   1, 227,  22,   0
   1, 225,  23,   0
   1, 223,  24,   0
   1, 222,  24,   0
   0, 220,  25,   0
   0, 219,  26,   0
   0, 217,  26,   0
   0, 215,  27,   0
   0, 213,  28,   0
   0, 212,  28,   0
   0, 210,  29,   0
   0, 209,  30,   0
   0, 207,  30,   0
   0, 205,  31,   0
   0, 203,  32,   0
   0, 202,  32,   0
   0, 200,  33,   0
   0, 198,  34,   0
   0, 196,  35,   0
   0, 194,  36,   0
   0, 193,  37,   0
   0, 191,  38,   0
