10bit
adaptive

# Adaptive Scanline Filters
# New midpoint values calculated by Tonurics
# Based on Soltan_G42's original boosted & non-boosted values

# Dark Coefficients
   5, 305,   5,   0
   5, 304,   5,   0
   5, 304,   5,   0
   5, 304,   6,   0
   4, 304,   6,   0
   4, 303,   6,   0
   4, 302,   6,   0
   4, 301,   6,   0
   4, 301,   6,   0
   4, 300,   6,   0
   3, 299,   7,   0
   3, 298,   7,   0
   3, 296,   7,   0
   3, 295,   7,   0
   3, 294,   7,   0
   3, 292,   7,   0
   2, 290,   8,   0
   2, 289,   8,   0
   2, 287,   8,   0
   2, 285,   8,   0
   2, 283,   9,   0
   2, 281,   9,   0
   2, 279,   9,   0
   2, 276,  10,   0
   2, 274,  10,   0
   2, 272,  10,   0
   2, 269,  10,   0
   2, 267,  11,   0
   1, 264,  11,   0
   1, 261,  11,   0
   1, 258,  11,   0
   1, 256,  11,   0
   1, 253,  12,   0
   1, 250,  12,   0
   1, 247,  12,   0
   1, 243,  12,   0
   1, 241,  12,   0
   1, 237,  13,   0
   1, 234,  13,   0
   1, 231,  13,   0
   1, 227,  13,   0
   1, 225,  14,   0
   1, 221,  14,   0
   1, 218,  14,   0
   1, 214,  14,   0
   1, 211,  15,   0
   1, 207,  15,   0
   1, 204,  15,   0
   1, 200,  16,   0
   1, 197,  16,   0
   1, 194,  16,   0
   1, 190,  16,   0
   0, 187,  16,   0
   0, 183,  17,   0
   0, 180,  17,   0
   0, 176,  17,   0
   0, 173,  17,   0
   0, 169,  17,   0
   0, 166,  17,   0
   0, 162,  18,   0
   0, 159,  18,   0
   0, 156,  18,   0
   0, 152,  18,   0
   0, 149,  18,   0
   0, 146,  19,   0
   0, 143,  19,   0
   0, 140,  19,   0
   0, 136,  19,   0
   0, 133,  19,   0
   0, 130,  20,   0
   0, 127,  20,   0
   0, 124,  20,   0
   0, 121,  20,   0
   0, 118,  20,   0
   0, 115,  20,   0
   0, 112,  21,   0
   0, 109,  21,   0
   0, 107,  21,   0
   0, 104,  21,   0
   0, 102,  21,   0
   0,  99,  21,   0
   0,  96,  22,   0
   0,  94,  22,   0
   0,  91,  22,   0
   0,  89,  22,   0
   0,  87,  22,   0
   0,  84,  22,   0
   0,  82,  22,   0
   0,  80,  22,   0
   0,  78,  22,   0
   0,  76,  22,   0
   0,  74,  22,   0
   0,  72,  23,   0
   0,  70,  23,   0
   0,  68,  23,   0
   0,  66,  23,   0
   0,  65,  23,   0
   0,  63,  23,   0
   0,  61,  23,   0
   0,  60,  23,   0
   0,  58,  23,   0
   0,  56,  23,   0
   0,  55,  24,   0
   0,  54,  24,   0
   0,  52,  24,   0
   0,  51,  24,   0
   0,  50,  24,   0
   0,  49,  25,   0
   0,  47,  25,   0
   0,  46,  25,   0
   0,  45,  25,   0
   0,  44,  26,   0
   0,  43,  26,   0
   0,  42,  26,   0
   0,  41,  26,   0
   0,  40,  27,   0
   0,  39,  27,   0
   0,  38,  27,   0
   0,  38,  27,   0
   0,  37,  28,   0
   0,  36,  28,   0
   0,  35,  28,   0
   0,  34,  28,   0
   0,  34,  29,   0
   0,  33,  29,   0
   0,  33,  30,   0
   0,  32,  30,   0
   0,  32,  31,   0
   0,  31,  31,   0
   0,  31,  32,   0
   0,  30,  32,   0
   0,  30,  33,   0
   0,  29,  33,   0
   0,  29,  34,   0
   0,  28,  34,   0
   0,  28,  35,   0
   0,  28,  36,   0
   0,  28,  37,   0
   0,  27,  38,   0
   0,  27,  38,   0
   0,  27,  39,   0
   0,  27,  40,   0
   0,  26,  41,   0
   0,  26,  42,   0
   0,  26,  43,   0
   0,  26,  44,   0
   0,  25,  45,   0
   0,  25,  46,   0
   0,  25,  47,   0
   0,  25,  49,   0
   0,  24,  50,   0
   0,  24,  51,   0
   0,  24,  52,   0
   0,  24,  54,   0
   0,  24,  55,   0
   0,  23,  56,   0
   0,  23,  58,   0
   0,  23,  60,   0
   0,  23,  61,   0
   0,  23,  63,   0
   0,  23,  65,   0
   0,  23,  66,   0
   0,  23,  68,   0
   0,  23,  70,   0
   0,  23,  72,   0
   0,  22,  74,   0
   0,  22,  76,   0
   0,  22,  78,   0
   0,  22,  80,   0
   0,  22,  82,   0
   0,  22,  84,   0
   0,  22,  87,   0
   0,  22,  89,   0
   0,  22,  91,   0
   0,  22,  94,   0
   0,  22,  96,   0
   0,  21,  99,   0
   0,  21, 102,   0
   0,  21, 104,   0
   0,  21, 107,   0
   0,  21, 109,   0
   0,  21, 112,   0
   0,  20, 115,   0
   0,  20, 118,   0
   0,  20, 121,   0
   0,  20, 124,   0
   0,  20, 127,   0
   0,  20, 130,   0
   0,  19, 133,   0
   0,  19, 136,   0
   0,  19, 140,   0
   0,  19, 143,   0
   0,  19, 146,   0
   0,  18, 149,   0
   0,  18, 152,   0
   0,  18, 156,   0
   0,  18, 159,   0
   0,  18, 162,   0
   0,  17, 166,   0
   0,  17, 169,   0
   0,  17, 173,   0
   0,  17, 176,   0
   0,  17, 180,   0
   0,  17, 183,   0
   0,  16, 187,   0
   0,  16, 190,   1
   0,  16, 194,   1
   0,  16, 197,   1
   0,  16, 200,   1
   0,  15, 204,   1
   0,  15, 207,   1
   0,  15, 211,   1
   0,  14, 214,   1
   0,  14, 218,   1
   0,  14, 221,   1
   0,  14, 225,   1
   0,  13, 227,   1
   0,  13, 231,   1
   0,  13, 234,   1
   0,  13, 237,   1
   0,  12, 241,   1
   0,  12, 243,   1
   0,  12, 247,   1
   0,  12, 250,   1
   0,  12, 253,   1
   0,  11, 256,   1
   0,  11, 258,   1
   0,  11, 261,   1
   0,  11, 264,   1
   0,  11, 267,   2
   0,  10, 269,   2
   0,  10, 272,   2
   0,  10, 274,   2
   0,  10, 276,   2
   0,   9, 279,   2
   0,   9, 281,   2
   0,   9, 283,   2
   0,   8, 285,   2
   0,   8, 287,   2
   0,   8, 289,   2
   0,   8, 290,   2
   0,   7, 292,   3
   0,   7, 294,   3
   0,   7, 295,   3
   0,   7, 296,   3
   0,   7, 298,   3
   0,   7, 299,   3
   0,   6, 300,   4
   0,   6, 301,   4
   0,   6, 301,   4
   0,   6, 302,   4
   0,   6, 303,   4
   0,   6, 304,   4
   0,   6, 304,   5
   0,   5, 304,   5
   0,   5, 304,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 246,   5,   0
   3, 246,   5,   0
   3, 245,   5,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 244,   6,   0
   3, 243,   6,   0
   3, 242,   6,   0
   3, 241,   6,   0
   3, 240,   7,   0
   2, 239,   7,   0
   2, 238,   7,   0
   2, 237,   7,   0
   2, 236,   7,   0
   2, 234,   7,   0
   2, 233,   8,   0
   2, 232,   8,   0
   2, 230,   8,   0
   2, 229,   8,   0
   2, 227,   9,   0
   2, 225,   9,   0
   2, 224,   9,   0
   2, 222,   9,   0
   1, 220,   9,   0
   1, 218,  10,   0
   1, 217,  10,   0
   1, 215,  10,   0
   1, 213,  10,   0
   1, 211,  11,   0
   1, 209,  11,   0
   1, 206,  11,   0
   1, 204,  11,   0
   1, 202,  11,   0
   1, 200,  12,   0
   1, 198,  12,   0
   1, 195,  12,   0
   1, 193,  12,   0
   1, 191,  13,   0
   1, 188,  13,   0
   1, 186,  13,   0
   1, 183,  13,   0
   1, 181,  14,   0
   1, 178,  14,   0
   1, 176,  14,   0
   1, 173,  14,   0
   1, 171,  15,   0
   1, 168,  15,   0
   1, 165,  15,   0
   0, 163,  15,   0
   0, 160,  16,   0
   0, 157,  16,   0
   0, 155,  16,   0
   0, 152,  16,   0
   0, 149,  17,   0
   0, 147,  17,   0
   0, 144,  17,   0
   0, 141,  17,   0
   0, 138,  17,   0
   0, 136,  18,   0
   0, 133,  18,   0
   0, 130,  18,   0
   0, 128,  18,   0
   0, 125,  18,   0
   0, 122,  19,   0
   0, 120,  19,   0
   0, 117,  19,   0
   0, 114,  19,   0
   0, 112,  19,   0
   0, 109,  19,   0
   0, 106,  20,   0
   0, 104,  20,   0
   0, 101,  20,   0
   0,  99,  20,   0
   0,  96,  20,   0
   0,  94,  20,   0
   0,  92,  20,   0
   0,  89,  21,   0
   0,  87,  21,   0
   0,  84,  21,   0
   0,  82,  21,   0
   0,  80,  21,   0
   0,  78,  21,   0
   0,  76,  21,   0
   0,  73,  21,   0
   0,  71,  21,   0
   0,  69,  21,   0
   0,  67,  21,   0
   0,  65,  21,   0
   0,  63,  21,   0
   0,  61,  21,   0
   0,  60,  21,   0
   0,  58,  22,   0
   0,  56,  22,   0
   0,  54,  22,   0
   0,  53,  22,   0
   0,  51,  22,   0
   0,  50,  22,   0
   0,  48,  22,   0
   0,  47,  22,   0
   0,  45,  22,   0
   0,  44,  22,   0
   0,  43,  22,   0
   0,  41,  22,   0
   0,  40,  22,   0
   0,  39,  22,   0
   0,  38,  22,   0
   0,  37,  22,   0
   0,  36,  22,   0
   0,  35,  22,   0
   0,  34,  22,   0
   0,  33,  23,   0
   0,  32,  23,   0
   0,  31,  23,   0
   0,  31,  23,   0
   0,  30,  23,   0
   0,  29,  23,   0
   0,  29,  24,   0
   0,  28,  24,   0
   0,  27,  24,   0
   0,  27,  25,   0
   0,  26,  25,   0
   0,  26,  25,   0
   0,  26,  26,   0
   0,  25,  26,   0
   0,  25,  26,   0
   0,  25,  27,   0
   0,  24,  27,   0
   0,  24,  28,   0
   0,  24,  29,   0
   0,  23,  29,   0
   0,  23,  30,   0
   0,  23,  31,   0
   0,  23,  31,   0
   0,  23,  32,   0
   0,  23,  33,   0
   0,  22,  34,   0
   0,  22,  35,   0
   0,  22,  36,   0
   0,  22,  37,   0
   0,  22,  38,   0
   0,  22,  39,   0
   0,  22,  40,   0
   0,  22,  41,   0
   0,  22,  43,   0
   0,  22,  44,   0
   0,  22,  45,   0
   0,  22,  47,   0
   0,  22,  48,   0
   0,  22,  50,   0
   0,  22,  51,   0
   0,  22,  53,   0
   0,  22,  54,   0
   0,  22,  56,   0
   0,  22,  58,   0
   0,  21,  60,   0
   0,  21,  61,   0
   0,  21,  63,   0
   0,  21,  65,   0
   0,  21,  67,   0
   0,  21,  69,   0
   0,  21,  71,   0
   0,  21,  73,   0
   0,  21,  76,   0
   0,  21,  78,   0
   0,  21,  80,   0
   0,  21,  82,   0
   0,  21,  84,   0
   0,  21,  87,   0
   0,  21,  89,   0
   0,  20,  92,   0
   0,  20,  94,   0
   0,  20,  96,   0
   0,  20,  99,   0
   0,  20, 101,   0
   0,  20, 104,   0
   0,  20, 106,   0
   0,  19, 109,   0
