10bit
adaptive

# Adaptive Scanline Filters
# New midpoint values calculated by Tonurics
# Based on Soltan_G42's original boosted & non-boosted values

# Dark Coefficients
   5, 288,   5,   0
   4, 288,   5,   0
   4, 288,   5,   0
   4, 287,   5,   0
   4, 287,   5,   0
   4, 287,   5,   0
   4, 287,   6,   0
   3, 286,   6,   0
   3, 286,   6,   0
   3, 285,   6,   0
   3, 285,   7,   0
   3, 284,   7,   0
   3, 283,   7,   0
   3, 283,   7,   0
   3, 282,   7,   0
   3, 281,   8,   0
   2, 280,   8,   0
   2, 280,   8,   0
   2, 279,   8,   0
   2, 277,   8,   0
   2, 276,   9,   0
   2, 275,   9,   0
   2, 274,   9,   0
   2, 273,   9,   0
   2, 272,   9,   0
   2, 270,  10,   0
   2, 269,  10,   0
   2, 267,  10,   0
   2, 266,  10,   0
   2, 264,  11,   0
   1, 263,  11,   0
   1, 261,  12,   0
   1, 259,  12,   0
   1, 258,  12,   0
   1, 256,  13,   0
   1, 254,  13,   0
   1, 252,  13,   0
   1, 251,  14,   0
   1, 249,  14,   0
   1, 247,  14,   0
   1, 245,  15,   0
   1, 243,  15,   0
   1, 241,  15,   0
   1, 239,  16,   0
   1, 237,  16,   0
   1, 235,  16,   0
   1, 233,  17,   0
   1, 231,  17,   0
   1, 229,  17,   0
   1, 227,  18,   0
   1, 224,  18,   0
   1, 222,  19,   0
   1, 220,  19,   0
   1, 218,  20,   0
   1, 216,  20,   0
   1, 213,  21,   0
   1, 211,  21,   0
   0, 209,  22,   0
   0, 207,  22,   0
   0, 204,  22,   0
   0, 202,  23,   0
   0, 200,  23,   0
   0, 197,  24,   0
   0, 195,  24,   0
   0, 193,  25,   0
   0, 190,  25,   0
   0, 188,  26,   0
   0, 186,  26,   0
   0, 183,  27,   0
   0, 181,  28,   0
   0, 179,  28,   0
   0, 177,  29,   0
   0, 174,  29,   0
   0, 172,  30,   0
   0, 170,  30,   0
   0, 167,  31,   0
   0, 165,  31,   0
   0, 163,  32,   0
   0, 160,  32,   0
   0, 159,  33,   0
   0, 156,  34,   0
   0, 154,  34,   0
   0, 152,  35,   0
   0, 150,  36,   0
   0, 148,  36,   0
   0, 145,  37,   0
   0, 144,  37,   0
   0, 141,  38,   0
   0, 139,  39,   0
   0, 137,  39,   0
   0, 135,  40,   0
   0, 133,  41,   0
   0, 131,  41,   0
   0, 129,  42,   0
   0, 127,  43,   0
   0, 125,  44,   0
   0, 123,  44,   0
   0, 122,  45,   0
   0, 120,  46,   0
   0, 117,  46,   0
   0, 116,  47,   0
   0, 114,  48,   0
   0, 112,  49,   0
   0, 110,  50,   0
   0, 109,  51,   0
   0, 107,  51,   0
   0, 105,  52,   0
   0, 104,  53,   0
   0, 102,  54,   0
   0, 101,  55,   0
   0,  99,  56,   0
   0,  97,  57,   0
   0,  96,  58,   0
   0,  94,  58,   0
   0,  93,  59,   0
   0,  91,  60,   0
   0,  90,  61,   0
   0,  88,  62,   0
   0,  87,  63,   0
   0,  86,  64,   0
   0,  84,  65,   0
   0,  83,  66,   0
   0,  81,  67,   0
   0,  80,  68,   0
   0,  79,  70,   0
   0,  78,  71,   0
   0,  77,  72,   0
   0,  75,  73,   0
   0,  74,  74,   0
   0,  73,  75,   0
   0,  72,  77,   0
   0,  71,  78,   0
   0,  70,  79,   0
   0,  68,  80,   0
   0,  67,  81,   0
   0,  66,  83,   0
   0,  65,  84,   0
   0,  64,  86,   0
   0,  63,  87,   0
   0,  62,  88,   0
   0,  61,  90,   0
   0,  60,  91,   0
   0,  59,  93,   0
   0,  58,  94,   0
   0,  58,  96,   0
   0,  57,  97,   0
   0,  56,  99,   0
   0,  55, 101,   0
   0,  54, 102,   0
   0,  53, 104,   0
   0,  52, 105,   0
   0,  51, 107,   0
   0,  51, 109,   0
   0,  50, 110,   0
   0,  49, 112,   0
   0,  48, 114,   0
   0,  47, 116,   0
   0,  46, 117,   0
   0,  46, 120,   0
   0,  45, 122,   0
   0,  44, 123,   0
   0,  44, 125,   0
   0,  43, 127,   0
   0,  42, 129,   0
   0,  41, 131,   0
   0,  41, 133,   0
   0,  40, 135,   0
