10bit
adaptive

# Adaptive Scanline Filters
# New midpoint values calculated by Tonurics
# Based on Soltan_G42's original boosted & non-boosted values

# Dark Coefficients
   5, 310,   5,   0
   5, 310,   5,   0
   5, 309,   5,   0
   5, 309,   6,   0
   5, 309,   6,   0
   4, 308,   6,   0
   4, 308,   6,   0
   4, 307,   6,   0
   4, 305,   6,   0
   4, 304,   6,   0
   3, 303,   7,   0
   3, 302,   7,   0
   3, 300,   7,   0
   3, 298,   7,   0
   3, 297,   7,   0
   3, 294,   8,   0
   3, 293,   8,   0
   2, 290,   8,   0
   2, 288,   8,   0
   2, 285,   9,   0
   2, 283,   9,   0
   2, 280,   9,   0
   2, 278,   9,   0
   2, 275,  10,   0
   2, 272,  10,   0
   2, 269,  10,   0
   2, 266,  10,   0
   1, 263,  10,   0
   1, 259,  11,   0
   1, 256,  11,   0
   1, 253,  11,   0
   1, 249,  11,   0
   1, 245,  11,   0
   1, 242,  11,   0
   1, 238,  12,   0
   1, 234,  12,   0
   1, 230,  12,   0
   1, 227,  12,   0
   1, 223,  12,   0
   1, 219,  12,   0
   1, 215,  13,   0
   1, 211,  13,   0
   1, 207,  13,   0
   1, 203,  13,   0
   1, 199,  13,   0
   1, 195,  14,   0
   1, 191,  14,   0
   1, 187,  14,   0
   1, 183,  14,   0
   1, 179,  14,   0
   0, 175,  14,   0
   0, 171,  15,   0
   0, 167,  15,   0
   0, 163,  15,   0
   0, 159,  15,   0
   0, 155,  15,   0
   0, 151,  15,   0
   0, 147,  15,   0
   0, 144,  15,   0
   0, 140,  15,   0
   0, 136,  15,   0
   0, 132,  15,   0
   0, 129,  16,   0
   0, 125,  16,   0
   0, 121,  16,   0
   0, 118,  16,   0
   0, 114,  16,   0
   0, 111,  16,   0
   0, 107,  16,   0
   0, 104,  16,   0
   0, 101,  16,   0
   0,  98,  16,   0
   0,  95,  16,   0
   0,  91,  16,   0
   0,  89,  16,   0
   0,  86,  16,   0
   0,  83,  16,   0
   0,  80,  16,   0
   0,  77,  16,   0
   0,  75,  16,   0
   0,  72,  16,   0
   0,  70,  15,   0
   0,  67,  15,   0
   0,  65,  15,   0
   0,  62,  15,   0
   0,  60,  15,   0
   0,  58,  15,   0
   0,  56,  15,   0
   0,  54,  15,   0
   0,  52,  15,   0
   0,  50,  15,   0
   0,  48,  15,   0
   0,  46,  15,   0
   0,  45,  15,   0
   0,  43,  15,   0
   0,  42,  15,   0
   0,  40,  15,   0
   0,  39,  14,   0
   0,  37,  14,   0
   0,  36,  14,   0
   0,  35,  14,   0
   0,  34,  14,   0
   0,  32,  14,   0
   0,  31,  14,   0
   0,  30,  14,   0
   0,  29,  14,   0
   0,  28,  14,   0
   0,  27,  14,   0
   0,  26,  14,   0
   0,  26,  14,   0
   0,  25,  14,   0
   0,  24,  14,   0
   0,  23,  14,   0
   0,  22,  14,   0
   0,  22,  14,   0
   0,  21,  14,   0
   0,  21,  14,   0
   0,  20,  14,   0
   0,  20,  14,   0
   0,  19,  14,   0
   0,  19,  15,   0
   0,  18,  15,   0
   0,  18,  15,   0
   0,  17,  15,   0
