10bit
adaptive

# Adaptive Scanline Filters
# New midpoint values calculated by Tonurics
# Based on Soltan_G42's original boosted & non-boosted values

# Dark Coefficients
   5, 299,   5,   0
   5, 299,   5,   0
   5, 298,   5,   0
   4, 298,   5,   0
   4, 298,   6,   0
   4, 298,   6,   0
   4, 297,   6,   0
   4, 297,   6,   0
   4, 296,   6,   0
   3, 295,   7,   0
   3, 294,   7,   0
   3, 293,   7,   0
   3, 292,   7,   0
   3, 291,   7,   0
   3, 290,   7,   0
   3, 289,   8,   0
   2, 287,   8,   0
   2, 286,   8,   0
   2, 285,   8,   0
   2, 283,   8,   0
   2, 281,   9,   0
   2, 280,   9,   0
   2, 278,   9,   0
   2, 276,   9,   0
   2, 274,  10,   0
   2, 272,  10,   0
   2, 270,  10,   0
   2, 268,  11,   0
   2, 266,  11,   0
   1, 263,  11,   0
   1, 261,  11,   0
   1, 259,  12,   0
   1, 257,  12,   0
   1, 254,  12,   0
   1, 252,  12,   0
   1, 249,  13,   0
   1, 246,  13,   0
   1, 244,  13,   0
   1, 241,  13,   0
   1, 239,  14,   0
   1, 235,  14,   0
   1, 233,  14,   0
   1, 230,  14,   0
   1, 227,  15,   0
   1, 224,  15,   0
   1, 222,  15,   0
   1, 218,  16,   0
   1, 216,  16,   0
   1, 212,  16,   0
   1, 210,  17,   0
   1, 206,  17,   0
   1, 204,  17,   0
   1, 200,  18,   0
   1, 198,  18,   0
   0, 194,  18,   0
   0, 192,  18,   0
   0, 188,  19,   0
   0, 186,  19,   0
   0, 182,  19,   0
   0, 180,  19,   0
   0, 176,  20,   0
   0, 174,  20,   0
   0, 170,  20,   0
   0, 168,  21,   0
   0, 164,  21,   0
   0, 162,  21,   0
   0, 159,  22,   0
   0, 156,  22,   0
   0, 153,  22,   0
   0, 150,  23,   0
   0, 147,  23,   0
   0, 145,  23,   0
   0, 142,  24,   0
   0, 139,  24,   0
   0, 136,  24,   0
   0, 134,  24,   0
   0, 131,  25,   0
   0, 128,  25,   0
   0, 126,  25,   0
   0, 123,  25,   0
   0, 121,  26,   0
   0, 118,  26,   0
   0, 116,  26,   0
   0, 113,  27,   0
   0, 111,  27,   0
   0, 109,  27,   0
   0, 106,  28,   0
   0, 104,  28,   0
   0, 102,  28,   0
   0, 100,  29,   0
   0,  98,  29,   0
   0,  95,  29,   0
   0,  94,  30,   0
   0,  92,  30,   0
   0,  89,  30,   0
   0,  88,  30,   0
   0,  86,  31,   0
   0,  84,  31,   0
   0,  82,  31,   0
   0,  81,  32,   0
   0,  79,  32,   0
   0,  77,  32,   0
   0,  76,  33,   0
   0,  74,  33,   0
