10bit
adaptive

# Adaptive Scanline Filters
# New midpoint values calculated by Tonurics
# Based on Soltan_G42's original boosted & non-boosted values

# Dark Coefficients
   5, 293,   5,   0
   5, 293,   5,   0
   4, 293,   5,   0
   4, 293,   5,   0
   4, 293,   5,   0
   4, 292,   6,   0
   4, 292,   6,   0
   4, 291,   6,   0
   3, 291,   6,   0
   3, 290,   7,   0
   3, 290,   7,   0
   3, 289,   7,   0
   3, 288,   7,   0
   3, 287,   7,   0
   3, 286,   7,   0
   3, 285,   8,   0
   2, 284,   8,   0
   2, 283,   8,   0
   2, 282,   8,   0
   2, 281,   8,   0
   2, 279,   9,   0
   2, 278,   9,   0
   2, 276,   9,   0
   2, 275,   9,   0
   2, 273,   9,   0
   2, 271,  10,   0
   2, 270,  10,   0
   2, 268,  10,   0
   2, 266,  11,   0
   1, 264,  11,   0
   1, 263,  11,   0
   1, 261,  12,   0
   1, 258,  12,   0
   1, 257,  12,   0
   1, 254,  13,   0
   1, 252,  13,   0
   1, 250,  13,   0
   1, 248,  14,   0
   1, 246,  14,   0
   1, 244,  14,   0
   1, 241,  14,   0
   1, 239,  15,   0
   1, 237,  15,   0
   1, 234,  15,   0
   1, 232,  15,   0
   1, 229,  16,   0
   1, 226,  16,   0
   1, 224,  17,   0
   1, 222,  17,   0
   1, 219,  17,   0
   1, 217,  18,   0
   1, 214,  18,   0
   1, 212,  19,   0
   1, 209,  19,   0
   1, 206,  19,   0
   1, 204,  20,   0
   0, 201,  20,   0
   0, 199,  20,   0
   0, 195,  21,   0
   0, 193,  21,   0
   0, 190,  21,   0
   0, 188,  22,   0
   0, 185,  22,   0
   0, 182,  23,   0
   0, 180,  23,   0
   0, 177,  24,   0
   0, 175,  24,   0
   0, 172,  24,   0
   0, 169,  25,   0
   0, 167,  25,   0
   0, 164,  26,   0
   0, 162,  26,   0
   0, 159,  27,   0
   0, 156,  27,   0
   0, 154,  27,   0
   0, 152,  28,   0
   0, 149,  28,   0
   0, 147,  28,   0
   0, 144,  29,   0
   0, 142,  29,   0
   0, 140,  30,   0
   0, 137,  31,   0
   0, 135,  31,   0
   0, 133,  32,   0
   0, 130,  32,   0
   0, 128,  32,   0
   0, 126,  33,   0
   0, 124,  33,   0
   0, 122,  34,   0
   0, 119,  34,   0
   0, 117,  35,   0
   0, 115,  35,   0
   0, 113,  36,   0
   0, 111,  36,   0
   0, 109,  37,   0
   0, 107,  37,   0
   0, 105,  38,   0
   0, 104,  39,   0
   0, 102,  39,   0
   0, 100,  40,   0
   0,  98,  40,   0
   0,  96,  40,   0
   0,  95,  41,   0
   0,  93,  42,   0
   0,  91,  42,   0
   0,  90,  43,   0
   0,  88,  44,   0
   0,  86,  44,   0
   0,  85,  45,   0
   0,  84,  46,   0
   0,  82,  46,   0
   0,  80,  47,   0
   0,  79,  47,   0
   0,  78,  48,   0
   0,  77,  49,   0
   0,  75,  50,   0
   0,  74,  50,   0
   0,  72,  51,   0
   0,  71,  52,   0
   0,  70,  53,   0
   0,  69,  53,   0
   0,  68,  54,   0
   0,  67,  55,   0
   0,  66,  56,   0
   0,  65,  57,   0
   0,  64,  58,   0
   0,  63,  59,   0
   0,  61,  59,   0
   0,  60,  60,   0
   0,  59,  61,   0
   0,  59,  63,   0
   0,  58,  64,   0
   0,  57,  65,   0
   0,  56,  66,   0
   0,  55,  67,   0
   0,  54,  68,   0
   0,  53,  69,   0
   0,  53,  70,   0
   0,  52,  71,   0
   0,  51,  72,   0
   0,  50,  74,   0
   0,  50,  75,   0
   0,  49,  77,   0
   0,  48,  78,   0
   0,  47,  79,   0
   0,  47,  80,   0
   0,  46,  82,   0
   0,  46,  84,   0
   0,  45,  85,   0
   0,  44,  86,   0
   0,  44,  88,   0
   0,  43,  90,   0
   0,  42,  91,   0
   0,  42,  93,   0
   0,  41,  95,   0
   0,  40,  96,   0
   0,  40,  98,   0
   0,  40, 100,   0
   0,  39, 102,   0
   0,  39, 104,   0
   0,  38, 105,   0
   0,  37, 107,   0
   0,  37, 109,   0
   0,  36, 111,   0
   0,  36, 113,   0
   0,  35, 115,   0
   0,  35, 117,   0
   0,  34, 119,   0
   0,  34, 122,   0
   0,  33, 124,   0
   0,  33, 126,   0
   0,  32, 128,   0
   0,  32, 130,   0
   0,  32, 133,   0
   0,  31, 135,   0
   0,  31, 137,   0
   0,  30, 140,   0
   0,  29, 142,   0
   0,  29, 144,   0
   0,  28, 147,   0
   0,  28, 149,   0
   0,  28, 152,   0
   0,  27, 154,   0
   0,  27, 156,   0
   0,  27, 159,   0
   0,  26, 162,   0
   0,  26, 164,   0
   0,  25, 167,   0
   0,  25, 169,   0
   0,  24, 172,   0
   0,  24, 175,   0
   0,  24, 177,   0
   0,  23, 180,   0
   0,  23, 182,   0
   0,  22, 185,   0
   0,  22, 188,   0
   0,  21, 190,   0
   0,  21, 193,   0
   0,  21, 195,   0
   0,  20, 199,   0
   0,  20, 201,   0
   0,  20, 204,   1
   0,  19, 206,   1
   0,  19, 209,   1
   0,  19, 212,   1
   0,  18, 214,   1
   0,  18, 217,   1
   0,  17, 219,   1
   0,  17, 222,   1
   0,  17, 224,   1
   0,  16, 226,   1
   0,  16, 229,   1
   0,  15, 232,   1
   0,  15, 234,   1
   0,  15, 237,   1
   0,  15, 239,   1
   0,  14, 241,   1
   0,  14, 244,   1
   0,  14, 246,   1
   0,  14, 248,   1
   0,  13, 250,   1
   0,  13, 252,   1
   0,  13, 254,   1
   0,  12, 257,   1
   0,  12, 258,   1
   0,  12, 261,   1
   0,  11, 263,   1
   0,  11, 264,   1
   0,  11, 266,   2
   0,  10, 268,   2
   0,  10, 270,   2
   0,  10, 271,   2
   0,   9, 273,   2
   0,   9, 275,   2
   0,   9, 276,   2
   0,   9, 278,   2
   0,   9, 279,   2
   0,   8, 281,   2
   0,   8, 282,   2
   0,   8, 283,   2
   0,   8, 284,   2
   0,   8, 285,   3
   0,   7, 286,   3
   0,   7, 287,   3
   0,   7, 288,   3
   0,   7, 289,   3
   0,   7, 290,   3
   0,   7, 290,   3
   0,   6, 291,   3
   0,   6, 291,   4
   0,   6, 292,   4
   0,   6, 292,   4
   0,   5, 293,   4
   0,   5, 293,   4
   0,   5, 293,   4
   0,   5, 293,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
